

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Wed Jun 01 22:00:52 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F4550
   164  0000                     _PORTD	set	3971
   165  0000                     _TRISB	set	3987
   166  0000                     _TRISC	set	3988
   167  0000                     _TRISD	set	3989
   168  0000                     _ADON	set	32272
   169  0000                     _GO	set	32273
   170  0000                     _GO_nDONE	set	32273
   171  0000                     _RC0	set	31760
   172  0000                     _RC1	set	31761
   173  0000                     _RC2	set	31762
   174  0000                     _TRISA0	set	31888
   175  000876                     __stringdata:
   176                           	opt stack 0
   177  000876                     STR_1:
   178                           
   179                           ; BSR set to: 0
   180  000876  25                 	db	37
   181  000877  66                 	db	102	;'f'
   182  000878  00                 	db	0
   183  000879                     __end_of__stringdata:
   184                           	opt stack 0
   185  000879  00                 	db	0	; dummy byte at the end
   186  0000                     
   187                           ; #config settings
   188                           
   189                           	psect	cinit
   190  00264C                     __pcinit:
   191                           	opt stack 0
   192  00264C                     start_initialization:
   193                           	opt stack 0
   194  00264C                     __initialization:
   195                           	opt stack 0
   196                           
   197                           ; Clear objects allocated to BANK0 (3 bytes)
   198  00264C  0100               	movlb	0
   199  00264E  6B8B               	clrf	(__pbssBANK0+2)& (0+255),b
   200  002650  6B8A               	clrf	(__pbssBANK0+1)& (0+255),b
   201  002652  6B89               	clrf	__pbssBANK0& (0+255),b
   202                           
   203                           ; Clear objects allocated to COMRAM (2 bytes)
   204  002654  6A5D               	clrf	(__pbssCOMRAM+1)& (0+255),c
   205  002656  6A5C               	clrf	__pbssCOMRAM& (0+255),c
   206  002658                     end_of_initialization:
   207                           	opt stack 0
   208  002658                     __end_of__initialization:
   209                           	opt stack 0
   210  002658  0E00               	movlw	low (__Lmediumconst shr (0+16))
   211  00265A  6EF8               	movwf	tblptru,c
   212  00265C  0100               	movlb	0
   213  00265E  EFE2  F009         	goto	_main	;jump to C main() function
   214                           tblptru	equ	0xFF8
   215                           
   216                           	psect	bssCOMRAM
   217  00005C                     __pbssCOMRAM:
   218                           	opt stack 0
   219  00005C                     _i:
   220                           	opt stack 0
   221  00005C                     	ds	2
   222                           tblptru	equ	0xFF8
   223                           
   224                           	psect	bssBANK0
   225  000089                     __pbssBANK0:
   226                           	opt stack 0
   227  000089                     _analog_reading:
   228                           	opt stack 0
   229  000089                     	ds	3
   230                           tblptru	equ	0xFF8
   231                           
   232                           	psect	cstackBANK0
   233  000060                     __pcstackBANK0:
   234                           	opt stack 0
   235  000060                     _sprintf$808:
   236                           	opt stack 0
   237                           
   238                           ; 3 bytes @ 0x0
   239  000060                     	ds	3
   240  000063                     _sprintf$204:
   241                           	opt stack 0
   242                           
   243                           ; 4 bytes @ 0x3
   244  000063                     	ds	4
   245  000067                     sprintf@ap:
   246                           	opt stack 0
   247                           
   248                           ; 2 bytes @ 0x7
   249  000067                     	ds	2
   250  000069                     sprintf@vd:
   251                           	opt stack 0
   252                           
   253                           ; 2 bytes @ 0x9
   254  000069                     	ds	2
   255  00006B                     sprintf@vd_206:
   256                           	opt stack 0
   257                           
   258                           ; 2 bytes @ 0xB
   259  00006B                     	ds	2
   260  00006D                     sprintf@flag:
   261                           	opt stack 0
   262                           
   263                           ; 2 bytes @ 0xD
   264  00006D                     	ds	2
   265  00006F                     sprintf@prec:
   266                           	opt stack 0
   267                           
   268                           ; 2 bytes @ 0xF
   269  00006F                     	ds	2
   270  000071                     sprintf@_val:
   271                           	opt stack 0
   272                           
   273                           ; 5 bytes @ 0x11
   274  000071                     	ds	5
   275  000076                     sprintf@integ:
   276                           	opt stack 0
   277                           
   278                           ; 3 bytes @ 0x16
   279  000076                     	ds	3
   280  000079                     sprintf@exp:
   281                           	opt stack 0
   282                           
   283                           ; 2 bytes @ 0x19
   284  000079                     	ds	2
   285  00007B                     sprintf@c:
   286                           	opt stack 0
   287                           
   288                           ; 1 bytes @ 0x1B
   289  00007B                     	ds	1
   290  00007C                     sprintf@fval:
   291                           	opt stack 0
   292                           
   293                           ; 3 bytes @ 0x1C
   294  00007C                     	ds	3
   295  00007F                     main@mystr:
   296                           	opt stack 0
   297                           
   298                           ; 10 bytes @ 0x1F
   299  00007F                     	ds	10
   300                           tblptru	equ	0xFF8
   301                           
   302                           	psect	cstackCOMRAM
   303  000001                     __pcstackCOMRAM:
   304                           	opt stack 0
   305  000001                     ?_cmd:
   306                           	opt stack 0
   307  000001                     ?_dat:
   308                           	opt stack 0
   309  000001                     ?___ftge:
   310                           	opt stack 0
   311  000001                     ?___awmod:
   312                           	opt stack 0
   313  000001                     ?___lwmod:
   314                           	opt stack 0
   315  000001                     ?___ftpack:
   316                           	opt stack 0
   317  000001                     ?__tdiv_to_l_:
   318                           	opt stack 0
   319  000001                     ?__div_to_l_:
   320                           	opt stack 0
   321  000001                     ?___lldiv:
   322                           	opt stack 0
   323  000001                     ?___llmod:
   324                           	opt stack 0
   325  000001                     cmd@a:
   326                           	opt stack 0
   327  000001                     dat@b:
   328                           	opt stack 0
   329  000001                     ___awmod@dividend:
   330                           	opt stack 0
   331  000001                     ___lwmod@dividend:
   332                           	opt stack 0
   333  000001                     __div_to_l_@f1:
   334                           	opt stack 0
   335  000001                     ___ftpack@arg:
   336                           	opt stack 0
   337  000001                     __tdiv_to_l_@f1:
   338                           	opt stack 0
   339  000001                     ___ftge@ff1:
   340                           	opt stack 0
   341  000001                     ___lldiv@dividend:
   342                           	opt stack 0
   343  000001                     ___llmod@dividend:
   344                           	opt stack 0
   345                           
   346                           ; 4 bytes @ 0x0
   347  000001                     	ds	1
   348  000002                     ??_lcd_int:
   349  000002                     ?_show:
   350                           	opt stack 0
   351  000002                     show@s:
   352                           	opt stack 0
   353                           
   354                           ; 2 bytes @ 0x1
   355  000002                     	ds	1
   356  000003                     ___awmod@divisor:
   357                           	opt stack 0
   358  000003                     ___lwmod@divisor:
   359                           	opt stack 0
   360                           
   361                           ; 2 bytes @ 0x2
   362  000003                     	ds	1
   363  000004                     ___ftpack@exp:
   364                           	opt stack 0
   365  000004                     __div_to_l_@f2:
   366                           	opt stack 0
   367  000004                     __tdiv_to_l_@f2:
   368                           	opt stack 0
   369  000004                     ___ftge@ff2:
   370                           	opt stack 0
   371                           
   372                           ; 3 bytes @ 0x3
   373  000004                     	ds	1
   374  000005                     ??___awmod:
   375  000005                     ??___lwmod:
   376  000005                     ___ftpack@sign:
   377                           	opt stack 0
   378  000005                     ___lldiv@divisor:
   379                           	opt stack 0
   380  000005                     ___llmod@divisor:
   381                           	opt stack 0
   382                           
   383                           ; 4 bytes @ 0x4
   384  000005                     	ds	1
   385  000006                     ??___ftpack:
   386  000006                     ___awmod@counter:
   387                           	opt stack 0
   388  000006                     ___lwmod@counter:
   389                           	opt stack 0
   390                           
   391                           ; 1 bytes @ 0x5
   392  000006                     	ds	1
   393  000007                     ??__tdiv_to_l_:
   394  000007                     ??__div_to_l_:
   395  000007                     ??___ftge:
   396  000007                     ___awmod@sign:
   397                           	opt stack 0
   398                           
   399                           ; 1 bytes @ 0x6
   400  000007                     	ds	1
   401  000008                     ?___awdiv:
   402                           	opt stack 0
   403  000008                     ___awdiv@dividend:
   404                           	opt stack 0
   405  000008                     __div_to_l_@quot:
   406                           	opt stack 0
   407                           
   408                           ; 4 bytes @ 0x7
   409  000008                     	ds	1
   410  000009                     ??___lldiv:
   411  000009                     ??___llmod:
   412  000009                     ?___awtoft:
   413                           	opt stack 0
   414  000009                     ?___ftneg:
   415                           	opt stack 0
   416  000009                     ?___lltoft:
   417                           	opt stack 0
   418  000009                     ___awtoft@c:
   419                           	opt stack 0
   420  000009                     ___ftneg@f1:
   421                           	opt stack 0
   422  000009                     ___lltoft@c:
   423                           	opt stack 0
   424                           
   425                           ; 4 bytes @ 0x8
   426  000009                     	ds	1
   427  00000A                     ___llmod@counter:
   428                           	opt stack 0
   429  00000A                     ___awdiv@divisor:
   430                           	opt stack 0
   431  00000A                     ___lldiv@quotient:
   432                           	opt stack 0
   433                           
   434                           ; 4 bytes @ 0x9
   435  00000A                     	ds	2
   436  00000C                     ??___awdiv:
   437  00000C                     ??___awtoft:
   438  00000C                     ?___ftdiv:
   439                           	opt stack 0
   440  00000C                     __div_to_l_@cntr:
   441                           	opt stack 0
   442  00000C                     ___ftdiv@f1:
   443                           	opt stack 0
   444  00000C                     __tdiv_to_l_@quot:
   445                           	opt stack 0
   446                           
   447                           ; 4 bytes @ 0xB
   448  00000C                     	ds	1
   449  00000D                     ??___lltoft:
   450  00000D                     ___awdiv@counter:
   451                           	opt stack 0
   452  00000D                     ___awtoft@sign:
   453                           	opt stack 0
   454  00000D                     __div_to_l_@exp1:
   455                           	opt stack 0
   456                           
   457                           ; 1 bytes @ 0xC
   458  00000D                     	ds	1
   459  00000E                     ___awdiv@sign:
   460                           	opt stack 0
   461  00000E                     ___lldiv@counter:
   462                           	opt stack 0
   463                           
   464                           ; 1 bytes @ 0xD
   465  00000E                     	ds	1
   466  00000F                     ___awdiv@quotient:
   467                           	opt stack 0
   468  00000F                     ___ftdiv@f2:
   469                           	opt stack 0
   470                           
   471                           ; 3 bytes @ 0xE
   472  00000F                     	ds	1
   473  000010                     __tdiv_to_l_@cntr:
   474                           	opt stack 0
   475                           
   476                           ; 1 bytes @ 0xF
   477  000010                     	ds	1
   478  000011                     ?___wmul:
   479                           	opt stack 0
   480  000011                     __tdiv_to_l_@exp1:
   481                           	opt stack 0
   482  000011                     ___lltoft@exp:
   483                           	opt stack 0
   484  000011                     ___wmul@multiplier:
   485                           	opt stack 0
   486                           
   487                           ; 2 bytes @ 0x10
   488  000011                     	ds	1
   489  000012                     ??___ftdiv:
   490                           
   491                           ; 0 bytes @ 0x11
   492  000012                     	ds	1
   493  000013                     ___wmul@multiplicand:
   494                           	opt stack 0
   495                           
   496                           ; 2 bytes @ 0x12
   497  000013                     	ds	2
   498  000015                     ___wmul@product:
   499                           	opt stack 0
   500                           
   501                           ; 2 bytes @ 0x14
   502  000015                     	ds	2
   503  000017                     ?___fttol:
   504                           	opt stack 0
   505  000017                     ___ftdiv@cntr:
   506                           	opt stack 0
   507  000017                     ___fttol@f1:
   508                           	opt stack 0
   509                           
   510                           ; 3 bytes @ 0x16
   511  000017                     	ds	1
   512  000018                     ___ftdiv@f3:
   513                           	opt stack 0
   514                           
   515                           ; 3 bytes @ 0x17
   516  000018                     	ds	3
   517  00001B                     ??___fttol:
   518  00001B                     ___ftdiv@exp:
   519                           	opt stack 0
   520                           
   521                           ; 1 bytes @ 0x1A
   522  00001B                     	ds	1
   523  00001C                     ___ftdiv@sign:
   524                           	opt stack 0
   525                           
   526                           ; 1 bytes @ 0x1B
   527  00001C                     	ds	1
   528  00001D                     ?___ftadd:
   529                           	opt stack 0
   530  00001D                     ___ftadd@f1:
   531                           	opt stack 0
   532                           
   533                           ; 3 bytes @ 0x1C
   534  00001D                     	ds	3
   535  000020                     ___fttol@sign1:
   536                           	opt stack 0
   537  000020                     ___ftadd@f2:
   538                           	opt stack 0
   539                           
   540                           ; 3 bytes @ 0x1F
   541  000020                     	ds	1
   542  000021                     ___fttol@lval:
   543                           	opt stack 0
   544                           
   545                           ; 4 bytes @ 0x20
   546  000021                     	ds	2
   547  000023                     ??___ftadd:
   548                           
   549                           ; 0 bytes @ 0x22
   550  000023                     	ds	2
   551  000025                     ___fttol@exp1:
   552                           	opt stack 0
   553                           
   554                           ; 1 bytes @ 0x24
   555  000025                     	ds	1
   556  000026                     ?___ftmul:
   557                           	opt stack 0
   558  000026                     ___ftmul@f1:
   559                           	opt stack 0
   560                           
   561                           ; 3 bytes @ 0x25
   562  000026                     	ds	2
   563  000028                     ___ftadd@sign:
   564                           	opt stack 0
   565                           
   566                           ; 1 bytes @ 0x27
   567  000028                     	ds	1
   568  000029                     ___ftadd@exp2:
   569                           	opt stack 0
   570  000029                     ___ftmul@f2:
   571                           	opt stack 0
   572                           
   573                           ; 3 bytes @ 0x28
   574  000029                     	ds	1
   575  00002A                     ___ftadd@exp1:
   576                           	opt stack 0
   577                           
   578                           ; 1 bytes @ 0x29
   579  00002A                     	ds	1
   580  00002B                     ?___ftsub:
   581                           	opt stack 0
   582  00002B                     ___ftsub@f1:
   583                           	opt stack 0
   584                           
   585                           ; 3 bytes @ 0x2A
   586  00002B                     	ds	1
   587  00002C                     ??___ftmul:
   588                           
   589                           ; 0 bytes @ 0x2B
   590  00002C                     	ds	2
   591  00002E                     ___ftsub@f2:
   592                           	opt stack 0
   593                           
   594                           ; 3 bytes @ 0x2D
   595  00002E                     	ds	3
   596  000031                     ?___asftsub:
   597                           	opt stack 0
   598  000031                     ___ftmul@exp:
   599                           	opt stack 0
   600  000031                     ___asftsub@f1p:
   601                           	opt stack 0
   602                           
   603                           ; 2 bytes @ 0x30
   604  000031                     	ds	1
   605  000032                     ___ftmul@f3_as_product:
   606                           	opt stack 0
   607                           
   608                           ; 3 bytes @ 0x31
   609  000032                     	ds	1
   610  000033                     ___asftsub@f2:
   611                           	opt stack 0
   612                           
   613                           ; 3 bytes @ 0x32
   614  000033                     	ds	2
   615  000035                     ___ftmul@cntr:
   616                           	opt stack 0
   617                           
   618                           ; 1 bytes @ 0x34
   619  000035                     	ds	1
   620  000036                     ___ftmul@sign:
   621                           	opt stack 0
   622                           
   623                           ; 1 bytes @ 0x35
   624  000036                     	ds	1
   625  000037                     ?_fround:
   626                           	opt stack 0
   627  000037                     ?_scale:
   628                           	opt stack 0
   629  000037                     ?___asftmul:
   630                           	opt stack 0
   631  000037                     fround@prec:
   632                           	opt stack 0
   633  000037                     scale@scl:
   634                           	opt stack 0
   635  000037                     ___asftmul@f1p:
   636                           	opt stack 0
   637                           
   638                           ; 2 bytes @ 0x36
   639  000037                     	ds	2
   640  000039                     ___asftmul@f2:
   641                           	opt stack 0
   642                           
   643                           ; 3 bytes @ 0x38
   644  000039                     	ds	1
   645  00003A                     ??_fround:
   646  00003A                     ??_scale:
   647                           
   648                           ; 0 bytes @ 0x39
   649  00003A                     	ds	2
   650  00003C                     
   651                           ; 0 bytes @ 0x3B
   652  00003C                     	ds	4
   653  000040                     _fround$806:
   654                           	opt stack 0
   655  000040                     _scale$807:
   656                           	opt stack 0
   657                           
   658                           ; 3 bytes @ 0x3F
   659  000040                     	ds	3
   660  000043                     _fround$805:
   661                           	opt stack 0
   662                           
   663                           ; 3 bytes @ 0x42
   664  000043                     	ds	3
   665  000046                     ?___asftadd:
   666                           	opt stack 0
   667  000046                     ___asftadd@f1p:
   668                           	opt stack 0
   669                           
   670                           ; 2 bytes @ 0x45
   671  000046                     	ds	2
   672  000048                     ___asftadd@f2:
   673                           	opt stack 0
   674                           
   675                           ; 3 bytes @ 0x47
   676  000048                     	ds	3
   677  00004B                     ?_sprintf:
   678                           	opt stack 0
   679  00004B                     sprintf@sp:
   680                           	opt stack 0
   681                           
   682                           ; 2 bytes @ 0x4A
   683  00004B                     	ds	2
   684  00004D                     sprintf@f:
   685                           	opt stack 0
   686                           
   687                           ; 2 bytes @ 0x4C
   688  00004D                     	ds	5
   689  000052                     ??_sprintf:
   690                           
   691                           ; 0 bytes @ 0x51
   692  000052                     	ds	6
   693  000058                     ??_main:
   694                           
   695                           ; 0 bytes @ 0x57
   696  000058                     	ds	4
   697                           tblptru	equ	0xFF8
   698                           
   699 ;;
   700 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   701 ;;
   702 ;; *************** function _main *****************
   703 ;; Defined at:
   704 ;;		line 30 in file "main.c"
   705 ;; Parameters:    Size  Location     Type
   706 ;;		None
   707 ;; Auto vars:     Size  Location     Type
   708 ;;  mystr          10   31[BANK0 ] unsigned char [10]
   709 ;;  val             2    0        unsigned int 
   710 ;; Return value:  Size  Location     Type
   711 ;;		None               void
   712 ;; Registers used:
   713 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   714 ;; Tracked objects:
   715 ;;		On entry : 0/0
   716 ;;		On exit  : 0/0
   717 ;;		Unchanged: 0/0
   718 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
   719 ;;      Params:         0       0       0       0       0       0       0       0       0
   720 ;;      Locals:         0      10       0       0       0       0       0       0       0
   721 ;;      Temps:          4       0       0       0       0       0       0       0       0
   722 ;;      Totals:         4      10       0       0       0       0       0       0       0
   723 ;;Total ram usage:       14 bytes
   724 ;; Hardware stack levels required when called:    5
   725 ;; This function calls:
   726 ;;		_Init_AD
   727 ;;		_lcd_int
   728 ;;		_cmd
   729 ;;		_sprintf
   730 ;;		_show
   731 ;;		___ftadd
   732 ;;		___ftdiv
   733 ;;		___awtoft
   734 ;;		___ftge
   735 ;;		___ftneg
   736 ;; This function is called by:
   737 ;;		Startup code after reset
   738 ;; This function uses a non-reentrant model
   739 ;;
   740                           
   741                           	psect	text0
   742  0013C4                     __ptext0:
   743                           	opt stack 0
   744  0013C4                     _main:
   745                           	opt stack 26
   746                           
   747                           ;main.c: 31: Init_AD();
   748                           
   749                           ; BSR set to: 0
   750                           ;incstack = 0
   751                           ;incstack = 0
   752  0013C4  EC31  F013         	call	_Init_AD	;wreg free
   753                           
   754                           ;main.c: 32: unsigned int val;
   755                           ;main.c: 33: TRISD = TRISC = 0;
   756  0013C8  0E00               	movlw	0
   757  0013CA  6E94               	movwf	3988,c	;volatile
   758  0013CC  CF94 FF95          	movff	3988,3989	;volatile
   759                           
   760                           ;main.c: 34: TRISB = 0;
   761  0013D0  0E00               	movlw	0
   762  0013D2  6E93               	movwf	3987,c	;volatile
   763                           
   764                           ;main.c: 35: TRISA0 = 1;
   765  0013D4  8092               	bsf	3986,0,c	;volatile
   766                           
   767                           ;main.c: 36: lcd_int();
   768  0013D6  ECBB  F012         	call	_lcd_int	;wreg free
   769  0013DA                     l4080:
   770                           
   771                           ;main.c: 39: cmd(0x80);
   772  0013DA  6E58               	movwf	??_main& (0+255),c
   773  0013DC  0E80               	movlw	128
   774  0013DE  6E01               	movwf	?_cmd,c
   775  0013E0  5058               	movf	??_main& (0+255),w,c
   776  0013E2  ECEA  F012         	call	_cmd	;wreg free
   777                           
   778                           ;main.c: 40: ADCON0 |= ((1 << ADON) | (1 << GO));
   779  0013E6  0E00               	movlw	0
   780  0013E8  B2C2               	btfsc	4034,1,c	;volatile
   781  0013EA  0E01               	movlw	1
   782  0013EC  6E58               	movwf	??_main& (0+255),c
   783  0013EE  0E01               	movlw	1
   784  0013F0  6E59               	movwf	(??_main+1)& (0+255),c
   785  0013F2  2A58               	incf	??_main,f,c
   786  0013F4  D002               	goto	u2764
   787  0013F6                     u2765:
   788  0013F6  90D8               	bcf	status,0,c
   789  0013F8  3659               	rlcf	??_main+1,f,c
   790  0013FA                     u2764:
   791  0013FA  2E58               	decfsz	??_main,f,c
   792  0013FC  D7FC               	goto	u2765
   793  0013FE  0E00               	movlw	0
   794  001400  B0C2               	btfsc	4034,0,c	;volatile
   795  001402  0E01               	movlw	1
   796  001404  6E5A               	movwf	(??_main+2)& (0+255),c
   797  001406  0E01               	movlw	1
   798  001408  6E5B               	movwf	(??_main+3)& (0+255),c
   799  00140A  2A5A               	incf	??_main+2,f,c
   800  00140C  D002               	goto	u2774
   801  00140E                     u2775:
   802  00140E  90D8               	bcf	status,0,c
   803  001410  365B               	rlcf	??_main+3,f,c
   804  001412                     u2774:
   805  001412  2E5A               	decfsz	??_main+2,f,c
   806  001414  D7FC               	goto	u2775
   807  001416  505B               	movf	??_main+3,w,c
   808  001418  1059               	iorwf	??_main+1,w,c
   809  00141A  12C2               	iorwf	4034,f,c	;volatile
   810  00141C                     l55:
   811  00141C  B2C2               	btfsc	4034,1,c	;volatile
   812  00141E  D7FE               	goto	l55
   813                           
   814                           ;main.c: 42: analog_reading = (ADRESH * 256) + (ADRESL);
   815  001420  50C4               	movf	4036,w,c	;volatile
   816  001422  6E59               	movwf	(??_main+1)& (0+255),c
   817  001424  6A58               	clrf	??_main& (0+255),c
   818  001426  50C3               	movf	4035,w,c	;volatile
   819  001428  2458               	addwf	??_main,w,c
   820  00142A  6E09               	movwf	?___awtoft,c
   821  00142C  0E00               	movlw	0
   822  00142E  2059               	addwfc	??_main+1,w,c
   823  001430  6E0A               	movwf	?___awtoft+1,c
   824  001432  EC07  F012         	call	___awtoft	;wreg free
   825  001436  C00B  F08B         	movff	?___awtoft+2,_analog_reading+2
   826  00143A  C00A  F08A         	movff	?___awtoft+1,_analog_reading+1
   827  00143E  C009  F089         	movff	?___awtoft,_analog_reading
   828                           
   829                           ;main.c: 43: analog_reading = 100 - analog_reading / 10.23;
   830  001442  0EAE               	movlw	174
   831  001444  6E0F               	movwf	?___ftdiv+3,c
   832  001446  0E23               	movlw	35
   833  001448  6E10               	movwf	?___ftdiv+4,c
   834  00144A  0E41               	movlw	65
   835  00144C  6E11               	movwf	?___ftdiv+5,c
   836  00144E  C089  F00C         	movff	_analog_reading,?___ftdiv
   837  001452  C08A  F00D         	movff	_analog_reading+1,?___ftdiv+1
   838  001456  C08B  F00E         	movff	_analog_reading+2,?___ftdiv+2
   839  00145A  ECA7  F00E         	call	___ftdiv	;wreg free
   840  00145E  C00E  F00B         	movff	?___ftdiv+2,?___ftneg+2
   841  001462  C00D  F00A         	movff	?___ftdiv+1,?___ftneg+1
   842  001466  C00C  F009         	movff	?___ftdiv,?___ftneg
   843  00146A  EC13  F013         	call	___ftneg	;wreg free
