

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Jun 03 22:54:46 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F4550
   164  0000                     _PORTD	set	3971
   165  0000                     _TRISB	set	3987
   166  0000                     _TRISC	set	3988
   167  0000                     _TRISD	set	3989
   168  0000                     _ADON	set	32272
   169  0000                     _GO	set	32273
   170  0000                     _GO_nDONE	set	32273
   171  0000                     _RC0	set	31760
   172  0000                     _RC1	set	31761
   173  0000                     _RC2	set	31762
   174  0000                     _TRISA0	set	31888
   175  000876                     __stringdata:
   176                           	opt stack 0
   177  000876                     STR_1:
   178                           
   179                           ; BSR set to: 0
   180  000876  25                 	db	37
   181  000877  66                 	db	102	;'f'
   182  000878  00                 	db	0
   183  000879                     __end_of__stringdata:
   184                           	opt stack 0
   185  000879  00                 	db	0	; dummy byte at the end
   186  0000                     
   187                           ; #config settings
   188                           
   189                           	psect	cinit
   190  002620                     __pcinit:
   191                           	opt stack 0
   192  002620                     start_initialization:
   193                           	opt stack 0
   194  002620                     __initialization:
   195                           	opt stack 0
   196                           
   197                           ; Clear objects allocated to BANK0 (3 bytes)
   198  002620  0100               	movlb	0
   199  002622  6B8B               	clrf	(__pbssBANK0+2)& (0+255),b
   200  002624  6B8A               	clrf	(__pbssBANK0+1)& (0+255),b
   201  002626  6B89               	clrf	__pbssBANK0& (0+255),b
   202                           
   203                           ; Clear objects allocated to COMRAM (2 bytes)
   204  002628  6A5D               	clrf	(__pbssCOMRAM+1)& (0+255),c
   205  00262A  6A5C               	clrf	__pbssCOMRAM& (0+255),c
   206  00262C                     end_of_initialization:
   207                           	opt stack 0
   208  00262C                     __end_of__initialization:
   209                           	opt stack 0
   210  00262C  0E00               	movlw	low (__Lmediumconst shr (0+16))
   211  00262E  6EF8               	movwf	tblptru,c
   212  002630  0100               	movlb	0
   213  002632  EFE2  F009         	goto	_main	;jump to C main() function
   214                           tblptru	equ	0xFF8
   215                           
   216                           	psect	bssCOMRAM
   217  00005C                     __pbssCOMRAM:
   218                           	opt stack 0
   219  00005C                     _i:
   220                           	opt stack 0
   221  00005C                     	ds	2
   222                           tblptru	equ	0xFF8
   223                           
   224                           	psect	bssBANK0
   225  000089                     __pbssBANK0:
   226                           	opt stack 0
   227  000089                     _analog_reading:
   228                           	opt stack 0
   229  000089                     	ds	3
   230                           tblptru	equ	0xFF8
   231                           
   232                           	psect	cstackBANK0
   233  000060                     __pcstackBANK0:
   234                           	opt stack 0
   235  000060                     _sprintf$806:
   236                           	opt stack 0
   237                           
   238                           ; 3 bytes @ 0x0
   239  000060                     	ds	3
   240  000063                     _sprintf$204:
   241                           	opt stack 0
   242                           
   243                           ; 4 bytes @ 0x3
   244  000063                     	ds	4
   245  000067                     sprintf@ap:
   246                           	opt stack 0
   247                           
   248                           ; 2 bytes @ 0x7
   249  000067                     	ds	2
   250  000069                     sprintf@vd:
   251                           	opt stack 0
   252                           
   253                           ; 2 bytes @ 0x9
   254  000069                     	ds	2
   255  00006B                     sprintf@vd_206:
   256                           	opt stack 0
   257                           
   258                           ; 2 bytes @ 0xB
   259  00006B                     	ds	2
   260  00006D                     sprintf@flag:
   261                           	opt stack 0
   262                           
   263                           ; 2 bytes @ 0xD
   264  00006D                     	ds	2
   265  00006F                     sprintf@prec:
   266                           	opt stack 0
   267                           
   268                           ; 2 bytes @ 0xF
   269  00006F                     	ds	2
   270  000071                     sprintf@_val:
   271                           	opt stack 0
   272                           
   273                           ; 5 bytes @ 0x11
   274  000071                     	ds	5
   275  000076                     sprintf@integ:
   276                           	opt stack 0
   277                           
   278                           ; 3 bytes @ 0x16
   279  000076                     	ds	3
   280  000079                     sprintf@exp:
   281                           	opt stack 0
   282                           
   283                           ; 2 bytes @ 0x19
   284  000079                     	ds	2
   285  00007B                     sprintf@c:
   286                           	opt stack 0
   287                           
   288                           ; 1 bytes @ 0x1B
   289  00007B                     	ds	1
   290  00007C                     sprintf@fval:
   291                           	opt stack 0
   292                           
   293                           ; 3 bytes @ 0x1C
   294  00007C                     	ds	3
   295  00007F                     main@mystr:
   296                           	opt stack 0
   297                           
   298                           ; 10 bytes @ 0x1F
   299  00007F                     	ds	10
   300                           tblptru	equ	0xFF8
   301                           
   302                           	psect	cstackCOMRAM
   303  000001                     __pcstackCOMRAM:
   304                           	opt stack 0
   305  000001                     ?_cmd:
   306                           	opt stack 0
   307  000001                     ?_dat:
   308                           	opt stack 0
   309  000001                     ?___ftge:
   310                           	opt stack 0
   311  000001                     ?___awmod:
   312                           	opt stack 0
   313  000001                     ?___lwmod:
   314                           	opt stack 0
   315  000001                     ?___ftpack:
   316                           	opt stack 0
   317  000001                     ?___ftneg:
   318                           	opt stack 0
   319  000001                     ?__tdiv_to_l_:
   320                           	opt stack 0
   321  000001                     ?__div_to_l_:
   322                           	opt stack 0
   323  000001                     ?___lldiv:
   324                           	opt stack 0
   325  000001                     ?___llmod:
   326                           	opt stack 0
   327  000001                     cmd@a:
   328                           	opt stack 0
   329  000001                     dat@b:
   330                           	opt stack 0
   331  000001                     ___awmod@dividend:
   332                           	opt stack 0
   333  000001                     ___lwmod@dividend:
   334                           	opt stack 0
   335  000001                     __div_to_l_@f1:
   336                           	opt stack 0
   337  000001                     ___ftpack@arg:
   338                           	opt stack 0
   339  000001                     __tdiv_to_l_@f1:
   340                           	opt stack 0
   341  000001                     ___ftge@ff1:
   342                           	opt stack 0
   343  000001                     ___ftneg@f1:
   344                           	opt stack 0
   345  000001                     ___lldiv@dividend:
   346                           	opt stack 0
   347  000001                     ___llmod@dividend:
   348                           	opt stack 0
   349                           
   350                           ; 4 bytes @ 0x0
   351  000001                     	ds	1
   352  000002                     ??_lcd_int:
   353  000002                     ?_show:
   354                           	opt stack 0
   355  000002                     show@s:
   356                           	opt stack 0
   357                           
   358                           ; 2 bytes @ 0x1
   359  000002                     	ds	1
   360  000003                     ___awmod@divisor:
   361                           	opt stack 0
   362  000003                     ___lwmod@divisor:
   363                           	opt stack 0
   364                           
   365                           ; 2 bytes @ 0x2
   366  000003                     	ds	1
   367  000004                     ___ftpack@exp:
   368                           	opt stack 0
   369  000004                     __div_to_l_@f2:
   370                           	opt stack 0
   371  000004                     __tdiv_to_l_@f2:
   372                           	opt stack 0
   373  000004                     ___ftge@ff2:
   374                           	opt stack 0
   375                           
   376                           ; 3 bytes @ 0x3
   377  000004                     	ds	1
   378  000005                     ??___awmod:
   379  000005                     ??___lwmod:
   380  000005                     ___ftpack@sign:
   381                           	opt stack 0
   382  000005                     ___lldiv@divisor:
   383                           	opt stack 0
   384  000005                     ___llmod@divisor:
   385                           	opt stack 0
   386                           
   387                           ; 4 bytes @ 0x4
   388  000005                     	ds	1
   389  000006                     ??___ftpack:
   390  000006                     ___awmod@counter:
   391                           	opt stack 0
   392  000006                     ___lwmod@counter:
   393                           	opt stack 0
   394                           
   395                           ; 1 bytes @ 0x5
   396  000006                     	ds	1
   397  000007                     ??__tdiv_to_l_:
   398  000007                     ??__div_to_l_:
   399  000007                     ??___ftge:
   400  000007                     ___awmod@sign:
   401                           	opt stack 0
   402                           
   403                           ; 1 bytes @ 0x6
   404  000007                     	ds	1
   405  000008                     ?___awdiv:
   406                           	opt stack 0
   407  000008                     ___awdiv@dividend:
   408                           	opt stack 0
   409  000008                     __div_to_l_@quot:
   410                           	opt stack 0
   411                           
   412                           ; 4 bytes @ 0x7
   413  000008                     	ds	1
   414  000009                     ??___lldiv:
   415  000009                     ??___llmod:
   416  000009                     ?___ftadd:
   417                           	opt stack 0
   418  000009                     ?___ftdiv:
   419                           	opt stack 0
   420  000009                     ?___awtoft:
   421                           	opt stack 0
   422  000009                     ?___lltoft:
   423                           	opt stack 0
   424  000009                     ___awtoft@c:
   425                           	opt stack 0
   426  000009                     ___ftadd@f1:
   427                           	opt stack 0
   428  000009                     ___ftdiv@f1:
   429                           	opt stack 0
   430  000009                     ___lltoft@c:
   431                           	opt stack 0
   432                           
   433                           ; 4 bytes @ 0x8
   434  000009                     	ds	1
   435  00000A                     ___llmod@counter:
   436                           	opt stack 0
   437  00000A                     ___awdiv@divisor:
   438                           	opt stack 0
   439  00000A                     ___lldiv@quotient:
   440                           	opt stack 0
   441                           
   442                           ; 4 bytes @ 0x9
   443  00000A                     	ds	2
   444  00000C                     ??___awdiv:
   445  00000C                     ??___awtoft:
   446  00000C                     __div_to_l_@cntr:
   447                           	opt stack 0
   448  00000C                     ___ftadd@f2:
   449                           	opt stack 0
   450  00000C                     ___ftdiv@f2:
   451                           	opt stack 0
   452  00000C                     __tdiv_to_l_@quot:
   453                           	opt stack 0
   454                           
   455                           ; 4 bytes @ 0xB
   456  00000C                     	ds	1
   457  00000D                     ??___lltoft:
   458  00000D                     ___awdiv@counter:
   459                           	opt stack 0
   460  00000D                     ___awtoft@sign:
   461                           	opt stack 0
   462  00000D                     __div_to_l_@exp1:
   463                           	opt stack 0
   464                           
   465                           ; 1 bytes @ 0xC
   466  00000D                     	ds	1
   467  00000E                     ___awdiv@sign:
   468                           	opt stack 0
   469  00000E                     ___lldiv@counter:
   470                           	opt stack 0
   471                           
   472                           ; 1 bytes @ 0xD
   473  00000E                     	ds	1
   474  00000F                     ??___ftadd:
   475  00000F                     ??___ftdiv:
   476  00000F                     ___awdiv@quotient:
   477                           	opt stack 0
   478                           
   479                           ; 2 bytes @ 0xE
   480  00000F                     	ds	1
   481  000010                     __tdiv_to_l_@cntr:
   482                           	opt stack 0
   483                           
   484                           ; 1 bytes @ 0xF
   485  000010                     	ds	1
   486  000011                     ?___wmul:
   487                           	opt stack 0
   488  000011                     __tdiv_to_l_@exp1:
   489                           	opt stack 0
   490  000011                     ___lltoft@exp:
   491                           	opt stack 0
   492  000011                     ___wmul@multiplier:
   493                           	opt stack 0
   494                           
   495                           ; 2 bytes @ 0x10
   496  000011                     	ds	2
   497  000013                     ___wmul@multiplicand:
   498                           	opt stack 0
   499                           
   500                           ; 2 bytes @ 0x12
   501  000013                     	ds	1
   502  000014                     ___ftadd@sign:
   503                           	opt stack 0
   504  000014                     ___ftdiv@cntr:
   505                           	opt stack 0
   506                           
   507                           ; 1 bytes @ 0x13
   508  000014                     	ds	1
   509  000015                     ___ftadd@exp2:
   510                           	opt stack 0
   511  000015                     ___wmul@product:
   512                           	opt stack 0
   513  000015                     ___ftdiv@f3:
   514                           	opt stack 0
   515                           
   516                           ; 3 bytes @ 0x14
   517  000015                     	ds	1
   518  000016                     ___ftadd@exp1:
   519                           	opt stack 0
   520                           
   521                           ; 1 bytes @ 0x15
   522  000016                     	ds	1
   523  000017                     ?___ftsub:
   524                           	opt stack 0
   525  000017                     ?___fttol:
   526                           	opt stack 0
   527  000017                     ___ftsub@f1:
   528                           	opt stack 0
   529  000017                     ___fttol@f1:
   530                           	opt stack 0
   531                           
   532                           ; 3 bytes @ 0x16
   533  000017                     	ds	1
   534  000018                     ___ftdiv@exp:
   535                           	opt stack 0
   536                           
   537                           ; 1 bytes @ 0x17
   538  000018                     	ds	1
   539  000019                     ___ftdiv@sign:
   540                           	opt stack 0
   541                           
   542                           ; 1 bytes @ 0x18
   543  000019                     	ds	1
   544  00001A                     ___ftsub@f2:
   545                           	opt stack 0
   546                           
   547                           ; 3 bytes @ 0x19
   548  00001A                     	ds	1
   549  00001B                     ??___fttol:
   550                           
   551                           ; 0 bytes @ 0x1A
   552  00001B                     	ds	2
   553  00001D                     ?___asftsub:
   554                           	opt stack 0
   555  00001D                     ___asftsub@f1p:
   556                           	opt stack 0
   557                           
   558                           ; 2 bytes @ 0x1C
   559  00001D                     	ds	2
   560  00001F                     ___asftsub@f2:
   561                           	opt stack 0
   562                           
   563                           ; 3 bytes @ 0x1E
   564  00001F                     	ds	1
   565  000020                     ___fttol@sign1:
   566                           	opt stack 0
   567                           
   568                           ; 1 bytes @ 0x1F
   569  000020                     	ds	1
   570  000021                     ___fttol@lval:
   571                           	opt stack 0
   572                           
   573                           ; 4 bytes @ 0x20
   574  000021                     	ds	1
   575  000022                     
   576                           ; 0 bytes @ 0x21
   577  000022                     	ds	3
   578  000025                     ___fttol@exp1:
   579                           	opt stack 0
   580                           
   581                           ; 1 bytes @ 0x24
   582  000025                     	ds	1
   583  000026                     ?___ftmul:
   584                           	opt stack 0
   585  000026                     ___ftmul@f1:
   586                           	opt stack 0
   587                           
   588                           ; 3 bytes @ 0x25
   589  000026                     	ds	3
   590  000029                     ___ftmul@f2:
   591                           	opt stack 0
   592                           
   593                           ; 3 bytes @ 0x28
   594  000029                     	ds	3
   595  00002C                     ??___ftmul:
   596                           
   597                           ; 0 bytes @ 0x2B
   598  00002C                     	ds	5
   599  000031                     ___ftmul@exp:
   600                           	opt stack 0
   601                           
   602                           ; 1 bytes @ 0x30
   603  000031                     	ds	1
   604  000032                     ___ftmul@f3_as_product:
   605                           	opt stack 0
   606                           
   607                           ; 3 bytes @ 0x31
   608  000032                     	ds	3
   609  000035                     ___ftmul@cntr:
   610                           	opt stack 0
   611                           
   612                           ; 1 bytes @ 0x34
   613  000035                     	ds	1
   614  000036                     ___ftmul@sign:
   615                           	opt stack 0
   616                           
   617                           ; 1 bytes @ 0x35
   618  000036                     	ds	1
   619  000037                     ?_fround:
   620                           	opt stack 0
   621  000037                     ?_scale:
   622                           	opt stack 0
   623  000037                     ?___asftmul:
   624                           	opt stack 0
   625  000037                     fround@prec:
   626                           	opt stack 0
   627  000037                     scale@scl:
   628                           	opt stack 0
   629  000037                     ___asftmul@f1p:
   630                           	opt stack 0
   631                           
   632                           ; 2 bytes @ 0x36
   633  000037                     	ds	2
   634  000039                     ___asftmul@f2:
   635                           	opt stack 0
   636                           
   637                           ; 3 bytes @ 0x38
   638  000039                     	ds	1
   639  00003A                     ??_fround:
   640  00003A                     ??_scale:
   641                           
   642                           ; 0 bytes @ 0x39
   643  00003A                     	ds	2
   644  00003C                     
   645                           ; 0 bytes @ 0x3B
   646  00003C                     	ds	4
   647  000040                     _fround$804:
   648                           	opt stack 0
   649  000040                     _scale$805:
   650                           	opt stack 0
   651                           
   652                           ; 3 bytes @ 0x3F
   653  000040                     	ds	3
   654  000043                     _fround$803:
   655                           	opt stack 0
   656                           
   657                           ; 3 bytes @ 0x42
   658  000043                     	ds	3
   659  000046                     ?___asftadd:
   660                           	opt stack 0
   661  000046                     ___asftadd@f1p:
   662                           	opt stack 0
   663                           
   664                           ; 2 bytes @ 0x45
   665  000046                     	ds	2
   666  000048                     ___asftadd@f2:
   667                           	opt stack 0
   668                           
   669                           ; 3 bytes @ 0x47
   670  000048                     	ds	3
   671  00004B                     ?_sprintf:
   672                           	opt stack 0
   673  00004B                     sprintf@sp:
   674                           	opt stack 0
   675                           
   676                           ; 2 bytes @ 0x4A
   677  00004B                     	ds	2
   678  00004D                     sprintf@f:
   679                           	opt stack 0
   680                           
   681                           ; 2 bytes @ 0x4C
   682  00004D                     	ds	5
   683  000052                     ??_sprintf:
   684                           
   685                           ; 0 bytes @ 0x51
   686  000052                     	ds	6
   687  000058                     ??_main:
   688                           
   689                           ; 0 bytes @ 0x57
   690  000058                     	ds	4
   691                           tblptru	equ	0xFF8
   692                           
   693 ;;
   694 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   695 ;;
   696 ;; *************** function _main *****************
   697 ;; Defined at:
   698 ;;		line 29 in file "main.c"
   699 ;; Parameters:    Size  Location     Type
   700 ;;		None
   701 ;; Auto vars:     Size  Location     Type
   702 ;;  mystr          10   31[BANK0 ] unsigned char [10]
   703 ;;  val             2    0        unsigned int 
   704 ;; Return value:  Size  Location     Type
   705 ;;		None               void
   706 ;; Registers used:
   707 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   708 ;; Tracked objects:
   709 ;;		On entry : 0/0
   710 ;;		On exit  : 0/0
   711 ;;		Unchanged: 0/0
   712 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
   713 ;;      Params:         0       0       0       0       0       0       0       0       0
   714 ;;      Locals:         0      10       0       0       0       0       0       0       0
   715 ;;      Temps:          4       0       0       0       0       0       0       0       0
   716 ;;      Totals:         4      10       0       0       0       0       0       0       0
   717 ;;Total ram usage:       14 bytes
   718 ;; Hardware stack levels required when called:    5
   719 ;; This function calls:
   720 ;;		_Init_AD
   721 ;;		_lcd_int
   722 ;;		_cmd
   723 ;;		_sprintf
   724 ;;		_show
   725 ;;		___ftdiv
   726 ;;		___awtoft
   727 ;;		___ftge
   728 ;; This function is called by:
   729 ;;		Startup code after reset
   730 ;; This function uses a non-reentrant model
   731 ;;
   732                           
   733                           	psect	text0
   734  0013C4                     __ptext0:
   735                           	opt stack 0
   736  0013C4                     _main:
   737                           	opt stack 26
   738                           
   739                           ;main.c: 30: Init_AD();
   740                           
   741                           ; BSR set to: 0
   742                           ;incstack = 0
   743                           ;incstack = 0
   744  0013C4  EC1B  F013         	call	_Init_AD	;wreg free
   745                           
   746                           ;main.c: 31: unsigned int val;
   747                           ;main.c: 32: TRISD = TRISC = 0;
   748  0013C8  0E00               	movlw	0
   749  0013CA  6E94               	movwf	3988,c	;volatile
   750  0013CC  CF94 FF95          	movff	3988,3989	;volatile
   751                           
   752                           ;main.c: 33: TRISB = 0;
   753  0013D0  0E00               	movlw	0
   754  0013D2  6E93               	movwf	3987,c	;volatile
   755                           
   756                           ;main.c: 34: TRISA0 = 1;
   757  0013D4  8092               	bsf	3986,0,c	;volatile
   758                           
   759                           ;main.c: 35: lcd_int();
   760  0013D6  ECA5  F012         	call	_lcd_int	;wreg free
   761  0013DA                     l4044:
   762                           
   763                           ;main.c: 38: cmd(0x80);
   764  0013DA  6E58               	movwf	??_main& (0+255),c
   765  0013DC  0E80               	movlw	128
   766  0013DE  6E01               	movwf	?_cmd,c
   767  0013E0  5058               	movf	??_main& (0+255),w,c
   768  0013E2  ECD4  F012         	call	_cmd	;wreg free
   769                           
   770                           ;main.c: 39: ADCON0 |= ((1 << ADON) | (1 << GO));
   771  0013E6  0E00               	movlw	0
   772  0013E8  B2C2               	btfsc	4034,1,c	;volatile
   773  0013EA  0E01               	movlw	1
   774  0013EC  6E58               	movwf	??_main& (0+255),c
   775  0013EE  0E01               	movlw	1
   776  0013F0  6E59               	movwf	(??_main+1)& (0+255),c
   777  0013F2  2A58               	incf	??_main,f,c
   778  0013F4  D002               	goto	u2764
   779  0013F6                     u2765:
   780  0013F6  90D8               	bcf	status,0,c
   781  0013F8  3659               	rlcf	??_main+1,f,c
   782  0013FA                     u2764:
   783  0013FA  2E58               	decfsz	??_main,f,c
   784  0013FC  D7FC               	goto	u2765
   785  0013FE  0E00               	movlw	0
   786  001400  B0C2               	btfsc	4034,0,c	;volatile
   787  001402  0E01               	movlw	1
   788  001404  6E5A               	movwf	(??_main+2)& (0+255),c
   789  001406  0E01               	movlw	1
   790  001408  6E5B               	movwf	(??_main+3)& (0+255),c
   791  00140A  2A5A               	incf	??_main+2,f,c
   792  00140C  D002               	goto	u2774
   793  00140E                     u2775:
   794  00140E  90D8               	bcf	status,0,c
   795  001410  365B               	rlcf	??_main+3,f,c
   796  001412                     u2774:
   797  001412  2E5A               	decfsz	??_main+2,f,c
   798  001414  D7FC               	goto	u2775
   799  001416  505B               	movf	??_main+3,w,c
   800  001418  1059               	iorwf	??_main+1,w,c
   801  00141A  12C2               	iorwf	4034,f,c	;volatile
   802  00141C                     l55:
   803  00141C  B2C2               	btfsc	4034,1,c	;volatile
   804  00141E  D7FE               	goto	l55
   805                           
   806                           ;main.c: 41: analog_reading = (ADRESH * 256) + (ADRESL);
   807  001420  50C4               	movf	4036,w,c	;volatile
   808  001422  6E59               	movwf	(??_main+1)& (0+255),c
   809  001424  6A58               	clrf	??_main& (0+255),c
   810  001426  50C3               	movf	4035,w,c	;volatile
   811  001428  2458               	addwf	??_main,w,c
   812  00142A  6E09               	movwf	?___awtoft,c
   813  00142C  0E00               	movlw	0
   814  00142E  2059               	addwfc	??_main+1,w,c
   815  001430  6E0A               	movwf	?___awtoft+1,c
   816  001432  ECF1  F011         	call	___awtoft	;wreg free
   817  001436  C00B  F08B         	movff	?___awtoft+2,_analog_reading+2
   818  00143A  C00A  F08A         	movff	?___awtoft+1,_analog_reading+1
   819  00143E  C009  F089         	movff	?___awtoft,_analog_reading
   820                           
   821                           ;main.c: 42: analog_reading = analog_reading/0.00489;
   822  001442  C089  F009         	movff	_analog_reading,?___ftdiv
   823  001446  C08A  F00A         	movff	_analog_reading+1,?___ftdiv+1
   824  00144A  C08B  F00B         	movff	_analog_reading+2,?___ftdiv+2
   825  00144E  0E3C               	movlw	60
   826  001450  6E0C               	movwf	?___ftdiv+3,c
   827  001452  0EA0               	movlw	160
   828  001454  6E0D               	movwf	?___ftdiv+4,c
   829  001456  0E3B               	movlw	59
   830  001458  6E0E               	movwf	?___ftdiv+5,c
   831  00145A  EC91  F00E         	call	___ftdiv	;wreg free
   832  00145E  C00B  F08B         	movff	?___ftdiv+2,_analog_reading+2
   833  001462  C00A  F08A         	movff	?___ftdiv+1,_analog_reading+1
   834  001466  C009  F089         	movff	?___ftdiv,_analog_reading
   835                           
   836                           ;main.c: 43: char mystr[10];
   837                           ;main.c: 44: sprintf(mystr, "%f", analog_reading);
   838  00146A  0100               	movlb	0	; () banked
   839  00146C  0E00               	movlw	high main@mystr
   840  00146E  6E4C               	movwf	?_sprintf+1,c
   841  001470  0100               	movlb	0	; () banked
