

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Sun Jun 05 23:06:10 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F4550
   160  000874  49                 	db	73
   161  000875  71                 	db	113
   162  000876                     __end_of__powers_:
   163                           	opt stack 0
   164  0000                     _TMR1	set	4046
   165  0000                     _ADCON0	set	4034
   166  0000                     _ADCON0bits	set	4034
   167  0000                     _ADCON1	set	4033
   168  0000                     _ADCON1bits	set	4033
   169  0000                     _ADCON2	set	4032
   170  0000                     _ADRESH	set	4036
   171  0000                     _ADRESL	set	4035
   172  0000                     _LATAbits	set	3977
   173  0000                     _PORTAbits	set	3968
   174  0000                     _T1CONbits	set	4045
   175  0000                     _TRISA	set	3986
   176  0000                     _TRISB	set	3987
   177  0000                     _TRISD	set	3989
   178  0000                     _ADON	set	32272
   179  0000                     _GO	set	32273
   180  0000                     _RD2	set	31770
   181  0000                     _RD3	set	31771
   182  0000                     _RD4	set	31772
   183  0000                     _RD5	set	31773
   184  0000                     _RD6	set	31774
   185  0000                     _RD7	set	31775
   186  0000                     _TMR1ON	set	32360
   187  0000                     _TRISA0	set	31888
   188  000876                     __stringdata:
   189                           	opt stack 0
   190  000876                     STR_2:
   191                           
   192                           ; BSR set to: 0
   193  000876  44                 	db	68	;'D'
   194  000877  69                 	db	105	;'i'
   195  000878  73                 	db	115	;'s'
   196  000879  74                 	db	116	;'t'
   197  00087A  61                 	db	97	;'a'
   198  00087B  6E                 	db	110	;'n'
   199  00087C  63                 	db	99	;'c'
   200  00087D  69                 	db	105	;'i'
   201  00087E  61                 	db	97	;'a'
   202  00087F  3A                 	db	58	;':'
   203  000880  20                 	db	32
   204  000881  25                 	db	37
   205  000882  30                 	db	48	;'0'
   206  000883  33                 	db	51	;'3'
   207  000884  64                 	db	100	;'d'
   208  000885  63                 	db	99	;'c'
   209  000886  6D                 	db	109	;'m'
   210  000887  00                 	db	0
   211  000888                     STR_1:
   212                           
   213                           ; BSR set to: 0
   214  000888  4C                 	db	76	;'L'
   215  000889  44                 	db	68	;'D'
   216  00088A  52                 	db	82	;'R'
   217  00088B  3A                 	db	58	;':'
   218  00088C  20                 	db	32
   219  00088D  25                 	db	37
   220  00088E  2E                 	db	46
   221  00088F  32                 	db	50	;'2'
   222  000890  66                 	db	102	;'f'
   223  000891  00                 	db	0
   224  000892                     __end_of__stringdata:
   225                           	opt stack 0
   226                           
   227                           ; #config settings
   228  000892  00                 	db	0	; dummy byte at the end
   229  0000                     
   230                           	psect	cinit
   231  002C72                     __pcinit:
   232                           	opt stack 0
   233  002C72                     start_initialization:
   234                           	opt stack 0
   235  002C72                     __initialization:
   236                           	opt stack 0
   237                           
   238                           ; Clear objects allocated to BANK0 (32 bytes)
   239  002C72  EE00  F081         	lfsr	0,__pbssBANK0
   240  002C76  0E20               	movlw	32
   241  002C78                     clear_0:
   242  002C78  6AEE               	clrf	postinc0,c
   243  002C7A  06E8               	decf	wreg,f,c
   244  002C7C  E1FD               	bnz	clear_0
   245  002C7E                     end_of_initialization:
   246                           	opt stack 0
   247  002C7E                     __end_of__initialization:
   248                           	opt stack 0
   249  002C7E  0E00               	movlw	low (__Lmediumconst shr (0+16))
   250  002C80  6EF8               	movwf	tblptru,c
   251  002C82  0100               	movlb	0
   252  002C84  EF61  F011         	goto	_main	;jump to C main() function
   253                           tblptru	equ	0xFF8
   254                           postinc0	equ	0xFEE
   255                           wreg	equ	0xFE8
   256                           
   257                           	psect	bssBANK0
   258  000081                     __pbssBANK0:
   259                           	opt stack 0
   260  000081                     _LCD_Buffer:
   261                           	opt stack 0
   262  000081                     	ds	32
   263                           tblptru	equ	0xFF8
   264                           postinc0	equ	0xFEE
   265                           wreg	equ	0xFE8
   266                           
   267                           	psect	cstackBANK0
   268  000060                     __pcstackBANK0:
   269                           	opt stack 0
   270  000060                     _sprintf$1131:
   271                           	opt stack 0
   272                           
   273                           ; 3 bytes @ 0x0
   274  000060                     	ds	3
   275  000063                     _sprintf$518:
   276                           	opt stack 0
   277                           
   278                           ; 4 bytes @ 0x3
   279  000063                     	ds	4
   280  000067                     sprintf@vd:
   281                           	opt stack 0
   282                           
   283                           ; 2 bytes @ 0x7
   284  000067                     	ds	2
   285  000069                     sprintf@vd_520:
   286                           	opt stack 0
   287                           
   288                           ; 2 bytes @ 0x9
   289  000069                     	ds	2
   290  00006B                     sprintf@ap:
   291                           	opt stack 0
   292                           
   293                           ; 2 bytes @ 0xB
   294  00006B                     	ds	2
   295  00006D                     sprintf@integ:
   296                           	opt stack 0
   297                           
   298                           ; 3 bytes @ 0xD
   299  00006D                     	ds	3
   300  000070                     sprintf@_val:
   301                           	opt stack 0
   302                           
   303                           ; 5 bytes @ 0x10
   304  000070                     	ds	5
   305  000075                     sprintf@flag:
   306                           	opt stack 0
   307                           
   308                           ; 2 bytes @ 0x15
   309  000075                     	ds	2
   310  000077                     sprintf@exp:
   311                           	opt stack 0
   312                           
   313                           ; 2 bytes @ 0x17
   314  000077                     	ds	2
   315  000079                     sprintf@width:
   316                           	opt stack 0
   317                           
   318                           ; 2 bytes @ 0x19
   319  000079                     	ds	2
   320  00007B                     sprintf@fval:
   321                           	opt stack 0
   322                           
   323                           ; 3 bytes @ 0x1B
   324  00007B                     	ds	3
   325  00007E                     sprintf@prec:
   326                           	opt stack 0
   327                           
   328                           ; 2 bytes @ 0x1E
   329  00007E                     	ds	2
   330  000080                     sprintf@c:
   331                           	opt stack 0
   332                           
   333                           ; 1 bytes @ 0x20
   334  000080                     	ds	1
   335                           tblptru	equ	0xFF8
   336                           postinc0	equ	0xFEE
   337                           wreg	equ	0xFE8
   338                           
   339                           	psect	cstackCOMRAM
   340  000001                     __pcstackCOMRAM:
   341                           	opt stack 0
   342  000001                     ?_isdigit:
   343                           	opt stack 0
   344  000001                     ?_Lcd_Port:
   345                           	opt stack 0
   346  000001                     ?___ftge:
   347                           	opt stack 0
   348  000001                     ?___awmod:
   349                           	opt stack 0
   350  000001                     ?___lwdiv:
   351                           	opt stack 0
   352  000001                     ?___lwmod:
   353                           	opt stack 0
   354  000001                     ?___ftpack:
   355                           	opt stack 0
   356  000001                     ?___ftneg:
   357                           	opt stack 0
   358  000001                     ?__tdiv_to_l_:
   359                           	opt stack 0
   360  000001                     ?__div_to_l_:
   361                           	opt stack 0
   362  000001                     ?___lldiv:
   363                           	opt stack 0
   364  000001                     Lcd_Port@a:
   365                           	opt stack 0
   366  000001                     isdigit@c:
   367                           	opt stack 0
   368  000001                     ___awmod@dividend:
   369                           	opt stack 0
   370  000001                     ___lwdiv@dividend:
   371                           	opt stack 0
   372  000001                     ___lwmod@dividend:
   373                           	opt stack 0
   374  000001                     __div_to_l_@f1:
   375                           	opt stack 0
   376  000001                     ___ftpack@arg:
   377                           	opt stack 0
   378  000001                     __tdiv_to_l_@f1:
   379                           	opt stack 0
   380  000001                     ___ftge@ff1:
   381                           	opt stack 0
   382  000001                     ___ftneg@f1:
   383                           	opt stack 0
   384  000001                     ___lldiv@dividend:
   385                           	opt stack 0
   386                           
   387                           ; 4 bytes @ 0x0
   388  000001                     	ds	1
   389  000002                     ??_isdigit:
   390  000002                     ?_Lcd_Cmd:
   391                           	opt stack 0
   392  000002                     ?_lcd_write_char:
   393                           	opt stack 0
   394  000002                     Lcd_Cmd@a:
   395                           	opt stack 0
   396  000002                     lcd_write_char@a:
   397                           	opt stack 0
   398                           
   399                           ; 1 bytes @ 0x1
   400  000002                     	ds	1
   401  000003                     ??_Lcd_Cmd:
   402  000003                     lcd_write_char@temp:
   403                           	opt stack 0
   404  000003                     _isdigit$793:
   405                           	opt stack 0
   406  000003                     ___awmod@divisor:
   407                           	opt stack 0
   408  000003                     ___lwdiv@divisor:
   409                           	opt stack 0
   410  000003                     ___lwmod@divisor:
   411                           	opt stack 0
   412                           
   413                           ; 2 bytes @ 0x2
   414  000003                     	ds	1
   415  000004                     ?_lcd_gotoxy:
   416                           	opt stack 0
   417  000004                     ??_lcd_init:
   418  000004                     lcd_gotoxy@a:
   419                           	opt stack 0
   420  000004                     lcd_write_char@y:
   421                           	opt stack 0
   422  000004                     ___ftpack@exp:
   423                           	opt stack 0
   424  000004                     __div_to_l_@f2:
   425                           	opt stack 0
   426  000004                     __tdiv_to_l_@f2:
   427                           	opt stack 0
   428  000004                     ___ftge@ff2:
   429                           	opt stack 0
   430                           
   431                           ; 3 bytes @ 0x3
   432  000004                     	ds	1
   433  000005                     ?_lcd_putc:
   434                           	opt stack 0
   435  000005                     ??___awmod:
   436  000005                     ??___lwdiv:
   437  000005                     ??___lwmod:
   438  000005                     lcd_gotoxy@b:
   439                           	opt stack 0
   440  000005                     ___ftpack@sign:
   441                           	opt stack 0
   442  000005                     lcd_putc@a:
   443                           	opt stack 0
   444  000005                     ___lldiv@divisor:
   445                           	opt stack 0
   446                           
   447                           ; 4 bytes @ 0x4
   448  000005                     	ds	1
   449  000006                     ??___ftpack:
   450  000006                     lcd_gotoxy@z:
   451                           	opt stack 0
   452  000006                     ___awmod@counter:
   453                           	opt stack 0
   454  000006                     ___lwmod@counter:
   455                           	opt stack 0
   456  000006                     ___lwdiv@quotient:
   457                           	opt stack 0
   458                           
   459                           ; 2 bytes @ 0x5
   460  000006                     	ds	1
   461  000007                     ??__tdiv_to_l_:
   462  000007                     ??__div_to_l_:
   463  000007                     ??___ftge:
   464  000007                     lcd_gotoxy@y:
   465                           	opt stack 0
   466  000007                     ___awmod@sign:
   467                           	opt stack 0
   468  000007                     lcd_putc@i:
   469                           	opt stack 0
   470                           
   471                           ; 2 bytes @ 0x6
   472  000007                     	ds	1
   473  000008                     ?___awdiv:
   474                           	opt stack 0
   475  000008                     lcd_gotoxy@temp:
   476                           	opt stack 0
   477  000008                     ___lwdiv@counter:
   478                           	opt stack 0
   479  000008                     ___awdiv@dividend:
   480                           	opt stack 0
   481  000008                     __div_to_l_@quot:
   482                           	opt stack 0
   483                           
   484                           ; 4 bytes @ 0x7
   485  000008                     	ds	1
   486  000009                     ??___lldiv:
   487  000009                     ?_Obtener_Distancia:
   488                           	opt stack 0
   489  000009                     ?___ftadd:
   490                           	opt stack 0
   491  000009                     ?___awtoft:
   492                           	opt stack 0
   493  000009                     ?___lltoft:
   494                           	opt stack 0
   495  000009                     ___awtoft@c:
   496                           	opt stack 0
   497  000009                     ___ftadd@f1:
   498                           	opt stack 0
   499  000009                     ___lltoft@c:
   500                           	opt stack 0
   501                           
   502                           ; 4 bytes @ 0x8
   503  000009                     	ds	1
   504  00000A                     ___awdiv@divisor:
   505                           	opt stack 0
   506  00000A                     ___lldiv@quotient:
   507                           	opt stack 0
   508                           
   509                           ; 4 bytes @ 0x9
   510  00000A                     	ds	1
   511  00000B                     Obtener_Distancia@Timer_1:
   512                           	opt stack 0
   513                           
   514                           ; 2 bytes @ 0xA
   515  00000B                     	ds	1
   516  00000C                     ??___awdiv:
   517  00000C                     ??___awtoft:
   518  00000C                     __div_to_l_@cntr:
   519                           	opt stack 0
   520  00000C                     ___ftadd@f2:
   521                           	opt stack 0
   522  00000C                     __tdiv_to_l_@quot:
   523                           	opt stack 0
   524                           
   525                           ; 4 bytes @ 0xB
   526  00000C                     	ds	1
   527  00000D                     ??___lltoft:
   528  00000D                     ___awdiv@counter:
   529                           	opt stack 0
   530  00000D                     ___awtoft@sign:
   531                           	opt stack 0
   532  00000D                     __div_to_l_@exp1:
   533                           	opt stack 0
   534  00000D                     Obtener_Distancia@Distancia:
   535                           	opt stack 0
   536                           
   537                           ; 2 bytes @ 0xC
   538  00000D                     	ds	1
   539  00000E                     ___awdiv@sign:
   540                           	opt stack 0
   541  00000E                     ___lldiv@counter:
   542                           	opt stack 0
   543                           
   544                           ; 1 bytes @ 0xD
   545  00000E                     	ds	1
   546  00000F                     ??___ftadd:
   547  00000F                     ?___llmod:
   548                           	opt stack 0
   549  00000F                     Obtener_Distancia@Duracion:
   550                           	opt stack 0
   551  00000F                     ___awdiv@quotient:
   552                           	opt stack 0
   553  00000F                     ___llmod@dividend:
   554                           	opt stack 0
   555                           
   556                           ; 4 bytes @ 0xE
   557  00000F                     	ds	1
   558  000010                     __tdiv_to_l_@cntr:
   559                           	opt stack 0
   560                           
   561                           ; 1 bytes @ 0xF
   562  000010                     	ds	1
   563  000011                     ?___wmul:
   564                           	opt stack 0
   565  000011                     __tdiv_to_l_@exp1:
   566                           	opt stack 0
   567  000011                     ___lltoft@exp:
   568                           	opt stack 0
   569  000011                     ___wmul@multiplier:
   570                           	opt stack 0
   571                           
   572                           ; 2 bytes @ 0x10
   573  000011                     	ds	2
   574  000013                     ___wmul@multiplicand:
   575                           	opt stack 0
   576  000013                     ___llmod@divisor:
   577                           	opt stack 0
   578                           
   579                           ; 4 bytes @ 0x12
   580  000013                     	ds	1
   581  000014                     ___ftadd@sign:
   582                           	opt stack 0
   583                           
   584                           ; 1 bytes @ 0x13
   585  000014                     	ds	1
   586  000015                     ___ftadd@exp2:
   587                           	opt stack 0
   588  000015                     ___wmul@product:
   589                           	opt stack 0
   590                           
   591                           ; 2 bytes @ 0x14
   592  000015                     	ds	1
   593  000016                     ___ftadd@exp1:
   594                           	opt stack 0
   595                           
   596                           ; 1 bytes @ 0x15
   597  000016                     	ds	1
   598  000017                     ??___llmod:
   599  000017                     ?___ftsub:
   600                           	opt stack 0
   601  000017                     ?___fttol:
   602                           	opt stack 0
   603  000017                     ___ftsub@f1:
   604                           	opt stack 0
   605  000017                     ___fttol@f1:
   606                           	opt stack 0
   607                           
   608                           ; 3 bytes @ 0x16
   609  000017                     	ds	1
   610  000018                     ___llmod@counter:
   611                           	opt stack 0
   612                           
   613                           ; 1 bytes @ 0x17
   614  000018                     	ds	2
   615  00001A                     ___ftsub@f2:
   616                           	opt stack 0
   617                           
   618                           ; 3 bytes @ 0x19
   619  00001A                     	ds	1
   620  00001B                     ??___fttol:
   621                           
   622                           ; 0 bytes @ 0x1A
   623  00001B                     	ds	2
   624  00001D                     ?___asftsub:
   625                           	opt stack 0
   626  00001D                     ___asftsub@f1p:
   627                           	opt stack 0
   628                           
   629                           ; 2 bytes @ 0x1C
   630  00001D                     	ds	2
   631  00001F                     ___asftsub@f2:
   632                           	opt stack 0
   633                           
   634                           ; 3 bytes @ 0x1E
   635  00001F                     	ds	1
   636  000020                     ___fttol@sign1:
   637                           	opt stack 0
   638                           
   639                           ; 1 bytes @ 0x1F
   640  000020                     	ds	1
   641  000021                     ___fttol@lval:
   642                           	opt stack 0
   643                           
   644                           ; 4 bytes @ 0x20
   645  000021                     	ds	1
   646  000022                     
   647                           ; 0 bytes @ 0x21
   648  000022                     	ds	3
   649  000025                     ___fttol@exp1:
   650                           	opt stack 0
   651                           
   652                           ; 1 bytes @ 0x24
   653  000025                     	ds	1
   654  000026                     ?___ftmul:
   655                           	opt stack 0
   656  000026                     ___ftmul@f1:
   657                           	opt stack 0
   658                           
   659                           ; 3 bytes @ 0x25
   660  000026                     	ds	3
   661  000029                     ___ftmul@f2:
   662                           	opt stack 0
   663                           
   664                           ; 3 bytes @ 0x28
   665  000029                     	ds	3
   666  00002C                     ??___ftmul:
   667                           
   668                           ; 0 bytes @ 0x2B
   669  00002C                     	ds	5
   670  000031                     ___ftmul@exp:
   671                           	opt stack 0
   672                           
   673                           ; 1 bytes @ 0x30
   674  000031                     	ds	1
   675  000032                     ___ftmul@f3_as_product:
   676                           	opt stack 0
   677                           
   678                           ; 3 bytes @ 0x31
   679  000032                     	ds	3
   680  000035                     ___ftmul@cntr:
   681                           	opt stack 0
   682                           
   683                           ; 1 bytes @ 0x34
   684  000035                     	ds	1
   685  000036                     ___ftmul@sign:
   686                           	opt stack 0
   687                           
   688                           ; 1 bytes @ 0x35
   689  000036                     	ds	1
   690  000037                     ?___ftdiv:
   691                           	opt stack 0
   692  000037                     ?_fround:
   693                           	opt stack 0
   694  000037                     ?_scale:
   695                           	opt stack 0
   696  000037                     ?___asftmul:
   697                           	opt stack 0
   698  000037                     fround@prec:
   699                           	opt stack 0
   700  000037                     scale@scl:
   701                           	opt stack 0
   702  000037                     ___asftmul@f1p:
   703                           	opt stack 0
   704  000037                     ___ftdiv@f1:
   705                           	opt stack 0
   706                           
   707                           ; 3 bytes @ 0x36
   708  000037                     	ds	2
   709  000039                     ___asftmul@f2:
   710                           	opt stack 0
   711                           
   712                           ; 3 bytes @ 0x38
   713  000039                     	ds	1
   714  00003A                     ??_fround:
   715  00003A                     ??_scale:
   716  00003A                     ___ftdiv@f2:
   717                           	opt stack 0
   718                           
   719                           ; 3 bytes @ 0x39
   720  00003A                     	ds	2
   721  00003C                     
   722                           ; 0 bytes @ 0x3B
   723  00003C                     	ds	1
   724  00003D                     ??___ftdiv:
   725                           
   726                           ; 0 bytes @ 0x3C
   727  00003D                     	ds	3
   728  000040                     _fround$1129:
   729                           	opt stack 0
   730  000040                     _scale$1130:
   731                           	opt stack 0
   732                           
   733                           ; 3 bytes @ 0x3F
   734  000040                     	ds	2
   735  000042                     ___ftdiv@cntr:
   736                           	opt stack 0
   737                           
   738                           ; 1 bytes @ 0x41
   739  000042                     	ds	1
   740  000043                     ___ftdiv@f3:
   741                           	opt stack 0
   742  000043                     _fround$1128:
   743                           	opt stack 0
   744                           
   745                           ; 3 bytes @ 0x42
   746  000043                     	ds	3
   747  000046                     ?___asftadd:
   748                           	opt stack 0
   749  000046                     ___ftdiv@exp:
   750                           	opt stack 0
   751  000046                     ___asftadd@f1p:
   752                           	opt stack 0
   753                           
   754                           ; 2 bytes @ 0x45
   755  000046                     	ds	1
   756  000047                     ___ftdiv@sign:
   757                           	opt stack 0
   758                           
   759                           ; 1 bytes @ 0x46
   760  000047                     	ds	1
   761  000048                     ?_Read_LDR:
   762                           	opt stack 0
   763  000048                     ___asftadd@f2:
   764                           	opt stack 0
   765                           
   766                           ; 3 bytes @ 0x47
   767  000048                     	ds	3
   768  00004B                     ??_Read_LDR:
   769  00004B                     ?_sprintf:
   770                           	opt stack 0
   771  00004B                     sprintf@sp:
   772                           	opt stack 0
   773                           
   774                           ; 2 bytes @ 0x4A
   775  00004B                     	ds	2
   776  00004D                     sprintf@f:
   777                           	opt stack 0
   778                           
   779                           ; 2 bytes @ 0x4C
   780  00004D                     	ds	2
   781  00004F                     Read_LDR@analog_reading:
   782                           	opt stack 0
   783                           
   784                           ; 3 bytes @ 0x4E
   785  00004F                     	ds	3
   786  000052                     ??_sprintf:
   787                           
   788                           ; 0 bytes @ 0x51
   789  000052                     	ds	6
   790  000058                     ??_main:
   791                           
   792                           ; 0 bytes @ 0x57
   793  000058                     	ds	2
   794  00005A                     main@LDR_value:
   795                           	opt stack 0
   796                           
   797                           ; 3 bytes @ 0x59
   798  00005A                     	ds	3
   799  00005D                     main@Distancia:
   800                           	opt stack 0
   801                           
   802                           ; 2 bytes @ 0x5C
   803  00005D                     	ds	2
   804                           tblptru	equ	0xFF8
   805                           postinc0	equ	0xFEE
   806                           wreg	equ	0xFE8
   807                           
   808 ;;
   809 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   810 ;;
   811 ;; *************** function _main *****************
   812 ;; Defined at:
   813 ;;		line 50 in file "main.c"
   814 ;; Parameters:    Size  Location     Type
   815 ;;		None
   816 ;; Auto vars:     Size  Location     Type
   817 ;;  LDR_value       3   89[COMRAM] float 
   818 ;;  Distancia       2   92[COMRAM] unsigned int 
   819 ;; Return value:  Size  Location     Type
   820 ;;		None               void
   821 ;; Registers used:
   822 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   823 ;; Tracked objects:
   824 ;;		On entry : 0/0
   825 ;;		On exit  : 0/0
   826 ;;		Unchanged: 0/0
   827 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
   828 ;;      Params:         0       0       0       0       0       0       0       0       0
   829 ;;      Locals:         5       0       0       0       0       0       0       0       0
   830 ;;      Temps:          2       0       0       0       0       0       0       0       0
   831 ;;      Totals:         7       0       0       0       0       0       0       0       0
   832 ;;Total ram usage:        7 bytes
   833 ;; Hardware stack levels required when called:    5
   834 ;; This function calls:
   835 ;;		_lcd_gotoxy
   836 ;;		_lcd_init
   837 ;;		_lcd_putc
   838 ;;		_Configuracion_Registros
   839 ;;		_Timer1_Init
   840 ;;		_Init_AD
   841 ;;		_Obtener_Distancia
   842 ;;		_Read_LDR
   843 ;;		_sprintf
   844 ;; This function is called by:
   845 ;;		Startup code after reset
   846 ;; This function uses a non-reentrant model
   847 ;;
   848                           
   849                           	psect	text0
   850  0022C2                     __ptext0:
   851                           	opt stack 0
   852  0022C2                     _main:
   853                           	opt stack 26
   854                           
   855                           ;main.c: 51: uint16_t Distancia;
   856                           ;main.c: 52: float LDR_value;
   857                           ;main.c: 54: Configuracion_Registros();
   858                           
   859                           ; BSR set to: 0
   860                           ;incstack = 0
   861                           ;incstack = 0
   862  0022C2  EC58  F016         	call	_Configuracion_Registros	;wreg free
   863                           
   864                           ;main.c: 55: Timer1_Init();
   865  0022C6  EC4E  F016         	call	_Timer1_Init	;wreg free
   866                           
   867                           ;main.c: 56: lcd_init();
   868  0022CA  EC77  F012         	call	_lcd_init	;wreg free
   869                           
   870                           ;main.c: 57: Init_AD();
   871  0022CE  EC44  F016         	call	_Init_AD	;wreg free
   872  0022D2                     l4506:
   873                           
   874                           ;main.c: 60: {
   875                           ;main.c: 61: Distancia=Obtener_Distancia();
