

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Sat Jun 04 20:36:37 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F4550
   164  0000                     _LATB	set	3978
   165  0000                     _PORTD	set	3971
   166  0000                     _TRISA	set	3986
   167  0000                     _TRISB	set	3987
   168  0000                     _TRISC	set	3988
   169  0000                     _TRISD	set	3989
   170  0000                     _ADON	set	32272
   171  0000                     _GO	set	32273
   172  0000                     _RC0	set	31760
   173  0000                     _RC1	set	31761
   174  0000                     _RC2	set	31762
   175  0000                     _TRISA0	set	31888
   176  000876                     __stringdata:
   177                           	opt stack 0
   178  000876                     STR_1:
   179                           
   180                           ; BSR set to: 0
   181  000876  25                 	db	37
   182  000877  2E                 	db	46
   183  000878  32                 	db	50	;'2'
   184  000879  66                 	db	102	;'f'
   185  00087A  00                 	db	0
   186  00087B                     __end_of__stringdata:
   187                           	opt stack 0
   188  00087B  00                 	db	0	; dummy byte at the end
   189  0000                     
   190                           ; #config settings
   191                           
   192                           	psect	cinit
   193  00278C                     __pcinit:
   194                           	opt stack 0
   195  00278C                     start_initialization:
   196                           	opt stack 0
   197  00278C                     __initialization:
   198                           	opt stack 0
   199                           
   200                           ; Clear objects allocated to BANK0 (3 bytes)
   201  00278C  0100               	movlb	0
   202  00278E  6B8B               	clrf	(__pbssBANK0+2)& (0+255),b
   203  002790  6B8A               	clrf	(__pbssBANK0+1)& (0+255),b
   204  002792  6B89               	clrf	__pbssBANK0& (0+255),b
   205                           
   206                           ; Clear objects allocated to COMRAM (2 bytes)
   207  002794  6A5D               	clrf	(__pbssCOMRAM+1)& (0+255),c
   208  002796  6A5C               	clrf	__pbssCOMRAM& (0+255),c
   209  002798                     end_of_initialization:
   210                           	opt stack 0
   211  002798                     __end_of__initialization:
   212                           	opt stack 0
   213  002798  0E00               	movlw	low (__Lmediumconst shr (0+16))
   214  00279A  6EF8               	movwf	tblptru,c
   215  00279C  0100               	movlb	0
   216  00279E  EF78  F00A         	goto	_main	;jump to C main() function
   217                           tblptru	equ	0xFF8
   218                           
   219                           	psect	bssCOMRAM
   220  00005C                     __pbssCOMRAM:
   221                           	opt stack 0
   222  00005C                     _i:
   223                           	opt stack 0
   224  00005C                     	ds	2
   225                           tblptru	equ	0xFF8
   226                           
   227                           	psect	bssBANK0
   228  000089                     __pbssBANK0:
   229                           	opt stack 0
   230  000089                     _analog_reading:
   231                           	opt stack 0
   232  000089                     	ds	3
   233                           tblptru	equ	0xFF8
   234                           
   235                           	psect	cstackBANK0
   236  000060                     __pcstackBANK0:
   237                           	opt stack 0
   238  000060                     _sprintf$809:
   239                           	opt stack 0
   240                           
   241                           ; 3 bytes @ 0x0
   242  000060                     	ds	3
   243  000063                     _sprintf$206:
   244                           	opt stack 0
   245                           
   246                           ; 4 bytes @ 0x3
   247  000063                     	ds	4
   248  000067                     sprintf@ap:
   249                           	opt stack 0
   250                           
   251                           ; 2 bytes @ 0x7
   252  000067                     	ds	2
   253  000069                     sprintf@vd:
   254                           	opt stack 0
   255                           
   256                           ; 2 bytes @ 0x9
   257  000069                     	ds	2
   258  00006B                     sprintf@vd_208:
   259                           	opt stack 0
   260                           
   261                           ; 2 bytes @ 0xB
   262  00006B                     	ds	2
   263  00006D                     sprintf@flag:
   264                           	opt stack 0
   265                           
   266                           ; 2 bytes @ 0xD
   267  00006D                     	ds	2
   268  00006F                     sprintf@_val:
   269                           	opt stack 0
   270                           
   271                           ; 5 bytes @ 0xF
   272  00006F                     	ds	5
   273  000074                     sprintf@integ:
   274                           	opt stack 0
   275                           
   276                           ; 3 bytes @ 0x14
   277  000074                     	ds	3
   278  000077                     sprintf@exp:
   279                           	opt stack 0
   280                           
   281                           ; 2 bytes @ 0x17
   282  000077                     	ds	2
   283  000079                     sprintf@prec:
   284                           	opt stack 0
   285                           
   286                           ; 2 bytes @ 0x19
   287  000079                     	ds	2
   288  00007B                     sprintf@fval:
   289                           	opt stack 0
   290                           
   291                           ; 3 bytes @ 0x1B
   292  00007B                     	ds	3
   293  00007E                     sprintf@c:
   294                           	opt stack 0
   295                           
   296                           ; 1 bytes @ 0x1E
   297  00007E                     	ds	1
   298  00007F                     main@mystr:
   299                           	opt stack 0
   300                           
   301                           ; 10 bytes @ 0x1F
   302  00007F                     	ds	10
   303                           tblptru	equ	0xFF8
   304                           
   305                           	psect	cstackCOMRAM
   306  000001                     __pcstackCOMRAM:
   307                           	opt stack 0
   308  000001                     ?_cmd:
   309                           	opt stack 0
   310  000001                     ?_isdigit:
   311                           	opt stack 0
   312  000001                     ?_dat:
   313                           	opt stack 0
   314  000001                     ?___ftge:
   315                           	opt stack 0
   316  000001                     ?___awmod:
   317                           	opt stack 0
   318  000001                     ?___lwmod:
   319                           	opt stack 0
   320  000001                     ?___ftpack:
   321                           	opt stack 0
   322  000001                     ?___ftneg:
   323                           	opt stack 0
   324  000001                     ?__tdiv_to_l_:
   325                           	opt stack 0
   326  000001                     ?__div_to_l_:
   327                           	opt stack 0
   328  000001                     ?___lldiv:
   329                           	opt stack 0
   330  000001                     ?___llmod:
   331                           	opt stack 0
   332  000001                     cmd@a:
   333                           	opt stack 0
   334  000001                     dat@b:
   335                           	opt stack 0
   336  000001                     isdigit@c:
   337                           	opt stack 0
   338  000001                     ___awmod@dividend:
   339                           	opt stack 0
   340  000001                     ___lwmod@dividend:
   341                           	opt stack 0
   342  000001                     __div_to_l_@f1:
   343                           	opt stack 0
   344  000001                     ___ftpack@arg:
   345                           	opt stack 0
   346  000001                     __tdiv_to_l_@f1:
   347                           	opt stack 0
   348  000001                     ___ftge@ff1:
   349                           	opt stack 0
   350  000001                     ___ftneg@f1:
   351                           	opt stack 0
   352  000001                     ___lldiv@dividend:
   353                           	opt stack 0
   354  000001                     ___llmod@dividend:
   355                           	opt stack 0
   356                           
   357                           ; 4 bytes @ 0x0
   358  000001                     	ds	1
   359  000002                     ??_lcd_int:
   360  000002                     ?_show:
   361                           	opt stack 0
   362  000002                     ??_isdigit:
   363  000002                     show@s:
   364                           	opt stack 0
   365                           
   366                           ; 2 bytes @ 0x1
   367  000002                     	ds	1
   368  000003                     _isdigit$481:
   369                           	opt stack 0
   370  000003                     ___awmod@divisor:
   371                           	opt stack 0
   372  000003                     ___lwmod@divisor:
   373                           	opt stack 0
   374                           
   375                           ; 2 bytes @ 0x2
   376  000003                     	ds	1
   377  000004                     ___ftpack@exp:
   378                           	opt stack 0
   379  000004                     __div_to_l_@f2:
   380                           	opt stack 0
   381  000004                     __tdiv_to_l_@f2:
   382                           	opt stack 0
   383  000004                     ___ftge@ff2:
   384                           	opt stack 0
   385                           
   386                           ; 3 bytes @ 0x3
   387  000004                     	ds	1
   388  000005                     ??___awmod:
   389  000005                     ??___lwmod:
   390  000005                     ___ftpack@sign:
   391                           	opt stack 0
   392  000005                     ___lldiv@divisor:
   393                           	opt stack 0
   394  000005                     ___llmod@divisor:
   395                           	opt stack 0
   396                           
   397                           ; 4 bytes @ 0x4
   398  000005                     	ds	1
   399  000006                     ??___ftpack:
   400  000006                     ___awmod@counter:
   401                           	opt stack 0
   402  000006                     ___lwmod@counter:
   403                           	opt stack 0
   404                           
   405                           ; 1 bytes @ 0x5
   406  000006                     	ds	1
   407  000007                     ??__tdiv_to_l_:
   408  000007                     ??__div_to_l_:
   409  000007                     ??___ftge:
   410  000007                     ___awmod@sign:
   411                           	opt stack 0
   412                           
   413                           ; 1 bytes @ 0x6
   414  000007                     	ds	1
   415  000008                     ?___awdiv:
   416                           	opt stack 0
   417  000008                     ___awdiv@dividend:
   418                           	opt stack 0
   419  000008                     __div_to_l_@quot:
   420                           	opt stack 0
   421                           
   422                           ; 4 bytes @ 0x7
   423  000008                     	ds	1
   424  000009                     ??___lldiv:
   425  000009                     ??___llmod:
   426  000009                     ?___ftadd:
   427                           	opt stack 0
   428  000009                     ?___awtoft:
   429                           	opt stack 0
   430  000009                     ?___lltoft:
   431                           	opt stack 0
   432  000009                     ___awtoft@c:
   433                           	opt stack 0
   434  000009                     ___ftadd@f1:
   435                           	opt stack 0
   436  000009                     ___lltoft@c:
   437                           	opt stack 0
   438                           
   439                           ; 4 bytes @ 0x8
   440  000009                     	ds	1
   441  00000A                     ___llmod@counter:
   442                           	opt stack 0
   443  00000A                     ___awdiv@divisor:
   444                           	opt stack 0
   445  00000A                     ___lldiv@quotient:
   446                           	opt stack 0
   447                           
   448                           ; 4 bytes @ 0x9
   449  00000A                     	ds	2
   450  00000C                     ??___awdiv:
   451  00000C                     ??___awtoft:
   452  00000C                     __div_to_l_@cntr:
   453                           	opt stack 0
   454  00000C                     ___ftadd@f2:
   455                           	opt stack 0
   456  00000C                     __tdiv_to_l_@quot:
   457                           	opt stack 0
   458                           
   459                           ; 4 bytes @ 0xB
   460  00000C                     	ds	1
   461  00000D                     ??___lltoft:
   462  00000D                     ___awdiv@counter:
   463                           	opt stack 0
   464  00000D                     ___awtoft@sign:
   465                           	opt stack 0
   466  00000D                     __div_to_l_@exp1:
   467                           	opt stack 0
   468                           
   469                           ; 1 bytes @ 0xC
   470  00000D                     	ds	1
   471  00000E                     ___awdiv@sign:
   472                           	opt stack 0
   473  00000E                     ___lldiv@counter:
   474                           	opt stack 0
   475                           
   476                           ; 1 bytes @ 0xD
   477  00000E                     	ds	1
   478  00000F                     ??___ftadd:
   479  00000F                     ___awdiv@quotient:
   480                           	opt stack 0
   481                           
   482                           ; 2 bytes @ 0xE
   483  00000F                     	ds	1
   484  000010                     __tdiv_to_l_@cntr:
   485                           	opt stack 0
   486                           
   487                           ; 1 bytes @ 0xF
   488  000010                     	ds	1
   489  000011                     ?___wmul:
   490                           	opt stack 0
   491  000011                     __tdiv_to_l_@exp1:
   492                           	opt stack 0
   493  000011                     ___lltoft@exp:
   494                           	opt stack 0
   495  000011                     ___wmul@multiplier:
   496                           	opt stack 0
   497                           
   498                           ; 2 bytes @ 0x10
   499  000011                     	ds	2
   500  000013                     ___wmul@multiplicand:
   501                           	opt stack 0
   502                           
   503                           ; 2 bytes @ 0x12
   504  000013                     	ds	1
   505  000014                     ___ftadd@sign:
   506                           	opt stack 0
   507                           
   508                           ; 1 bytes @ 0x13
   509  000014                     	ds	1
   510  000015                     ___ftadd@exp2:
   511                           	opt stack 0
   512  000015                     ___wmul@product:
   513                           	opt stack 0
   514                           
   515                           ; 2 bytes @ 0x14
   516  000015                     	ds	1
   517  000016                     ___ftadd@exp1:
   518                           	opt stack 0
   519                           
   520                           ; 1 bytes @ 0x15
   521  000016                     	ds	1
   522  000017                     ?___ftsub:
   523                           	opt stack 0
   524  000017                     ?___fttol:
   525                           	opt stack 0
   526  000017                     ___ftsub@f1:
   527                           	opt stack 0
   528  000017                     ___fttol@f1:
   529                           	opt stack 0
   530                           
   531                           ; 3 bytes @ 0x16
   532  000017                     	ds	3
   533  00001A                     ___ftsub@f2:
   534                           	opt stack 0
   535                           
   536                           ; 3 bytes @ 0x19
   537  00001A                     	ds	1
   538  00001B                     ??___fttol:
   539                           
   540                           ; 0 bytes @ 0x1A
   541  00001B                     	ds	2
   542  00001D                     ?___asftsub:
   543                           	opt stack 0
   544  00001D                     ___asftsub@f1p:
   545                           	opt stack 0
   546                           
   547                           ; 2 bytes @ 0x1C
   548  00001D                     	ds	2
   549  00001F                     ___asftsub@f2:
   550                           	opt stack 0
   551                           
   552                           ; 3 bytes @ 0x1E
   553  00001F                     	ds	1
   554  000020                     ___fttol@sign1:
   555                           	opt stack 0
   556                           
   557                           ; 1 bytes @ 0x1F
   558  000020                     	ds	1
   559  000021                     ___fttol@lval:
   560                           	opt stack 0
   561                           
   562                           ; 4 bytes @ 0x20
   563  000021                     	ds	1
   564  000022                     
   565                           ; 0 bytes @ 0x21
   566  000022                     	ds	3
   567  000025                     ___fttol@exp1:
   568                           	opt stack 0
   569                           
   570                           ; 1 bytes @ 0x24
   571  000025                     	ds	1
   572  000026                     ?___ftmul:
   573                           	opt stack 0
   574  000026                     ___ftmul@f1:
   575                           	opt stack 0
   576                           
   577                           ; 3 bytes @ 0x25
   578  000026                     	ds	3
   579  000029                     ___ftmul@f2:
   580                           	opt stack 0
   581                           
   582                           ; 3 bytes @ 0x28
   583  000029                     	ds	3
   584  00002C                     ??___ftmul:
   585                           
   586                           ; 0 bytes @ 0x2B
   587  00002C                     	ds	5
   588  000031                     ___ftmul@exp:
   589                           	opt stack 0
   590                           
   591                           ; 1 bytes @ 0x30
   592  000031                     	ds	1
   593  000032                     ___ftmul@f3_as_product:
   594                           	opt stack 0
   595                           
   596                           ; 3 bytes @ 0x31
   597  000032                     	ds	3
   598  000035                     ___ftmul@cntr:
   599                           	opt stack 0
   600                           
   601                           ; 1 bytes @ 0x34
   602  000035                     	ds	1
   603  000036                     ___ftmul@sign:
   604                           	opt stack 0
   605                           
   606                           ; 1 bytes @ 0x35
   607  000036                     	ds	1
   608  000037                     ?___ftdiv:
   609                           	opt stack 0
   610  000037                     ?_fround:
   611                           	opt stack 0
   612  000037                     ?_scale:
   613                           	opt stack 0
   614  000037                     ?___asftmul:
   615                           	opt stack 0
   616  000037                     fround@prec:
   617                           	opt stack 0
   618  000037                     scale@scl:
   619                           	opt stack 0
   620  000037                     ___asftmul@f1p:
   621                           	opt stack 0
   622  000037                     ___ftdiv@f1:
   623                           	opt stack 0
   624                           
   625                           ; 3 bytes @ 0x36
   626  000037                     	ds	2
   627  000039                     ___asftmul@f2:
   628                           	opt stack 0
   629                           
   630                           ; 3 bytes @ 0x38
   631  000039                     	ds	1
   632  00003A                     ??_fround:
   633  00003A                     ??_scale:
   634  00003A                     ___ftdiv@f2:
   635                           	opt stack 0
   636                           
   637                           ; 3 bytes @ 0x39
   638  00003A                     	ds	2
   639  00003C                     
   640                           ; 0 bytes @ 0x3B
   641  00003C                     	ds	1
   642  00003D                     ??___ftdiv:
   643                           
   644                           ; 0 bytes @ 0x3C
   645  00003D                     	ds	3
   646  000040                     _fround$807:
   647                           	opt stack 0
   648  000040                     _scale$808:
   649                           	opt stack 0
   650                           
   651                           ; 3 bytes @ 0x3F
   652  000040                     	ds	2
   653  000042                     ___ftdiv@cntr:
   654                           	opt stack 0
   655                           
   656                           ; 1 bytes @ 0x41
   657  000042                     	ds	1
   658  000043                     ___ftdiv@f3:
   659                           	opt stack 0
   660  000043                     _fround$806:
   661                           	opt stack 0
   662                           
   663                           ; 3 bytes @ 0x42
   664  000043                     	ds	3
   665  000046                     ?___asftadd:
   666                           	opt stack 0
   667  000046                     ___ftdiv@exp:
   668                           	opt stack 0
   669  000046                     ___asftadd@f1p:
   670                           	opt stack 0
   671                           
   672                           ; 2 bytes @ 0x45
   673  000046                     	ds	1
   674  000047                     ___ftdiv@sign:
   675                           	opt stack 0
   676                           
   677                           ; 1 bytes @ 0x46
   678  000047                     	ds	1
   679  000048                     ___asftadd@f2:
   680                           	opt stack 0
   681                           
   682                           ; 3 bytes @ 0x47
   683  000048                     	ds	3
   684  00004B                     ?_sprintf:
   685                           	opt stack 0
   686  00004B                     sprintf@sp:
   687                           	opt stack 0
   688                           
   689                           ; 2 bytes @ 0x4A
   690  00004B                     	ds	2
   691  00004D                     sprintf@f:
   692                           	opt stack 0
   693                           
   694                           ; 2 bytes @ 0x4C
   695  00004D                     	ds	5
   696  000052                     ??_sprintf:
   697                           
   698                           ; 0 bytes @ 0x51
   699  000052                     	ds	6
   700  000058                     ??_main:
   701                           
   702                           ; 0 bytes @ 0x57
   703  000058                     	ds	4
   704                           tblptru	equ	0xFF8
   705                           
   706 ;;
   707 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   708 ;;
   709 ;; *************** function _main *****************
   710 ;; Defined at:
   711 ;;		line 27 in file "main.c"
   712 ;; Parameters:    Size  Location     Type
   713 ;;		None
   714 ;; Auto vars:     Size  Location     Type
   715 ;;  mystr          10   31[BANK0 ] unsigned char [10]
   716 ;; Return value:  Size  Location     Type
   717 ;;		None               void
   718 ;; Registers used:
   719 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   720 ;; Tracked objects:
   721 ;;		On entry : 0/0
   722 ;;		On exit  : 0/0
   723 ;;		Unchanged: 0/0
   724 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
   725 ;;      Params:         0       0       0       0       0       0       0       0       0
   726 ;;      Locals:         0      10       0       0       0       0       0       0       0
   727 ;;      Temps:          4       0       0       0       0       0       0       0       0
   728 ;;      Totals:         4      10       0       0       0       0       0       0       0
   729 ;;Total ram usage:       14 bytes
   730 ;; Hardware stack levels required when called:    5
   731 ;; This function calls:
   732 ;;		_Init_AD
   733 ;;		_lcd_int
   734 ;;		_cmd
   735 ;;		_sprintf
   736 ;;		_show
   737 ;;		___ftdiv
   738 ;;		___ftmul
   739 ;;		___awtoft
   740 ;;		___ftge
   741 ;; This function is called by:
   742 ;;		Startup code after reset
   743 ;; This function uses a non-reentrant model
   744 ;;
   745                           
   746                           	psect	text0
   747  0014F0                     __ptext0:
   748                           	opt stack 0
   749  0014F0                     _main:
   750                           	opt stack 26
   751                           
   752                           ;main.c: 28: Init_AD();
   753                           
   754                           ; BSR set to: 0
   755                           ;incstack = 0
   756                           ;incstack = 0
   757  0014F0  ECD1  F013         	call	_Init_AD	;wreg free
   758                           
   759                           ;main.c: 30: TRISD = TRISC = 0;
   760  0014F4  0E00               	movlw	0
   761  0014F6  6E94               	movwf	3988,c	;volatile
   762  0014F8  CF94 FF95          	movff	3988,3989	;volatile
   763                           
   764                           ;main.c: 31: TRISB = 0;
   765  0014FC  0E00               	movlw	0
   766  0014FE  6E93               	movwf	3987,c	;volatile
   767                           
   768                           ;main.c: 32: TRISA0 = 1;
   769  001500  8092               	bsf	3986,0,c	;volatile
   770                           
   771                           ;main.c: 33: lcd_int();
   772  001502  EC49  F013         	call	_lcd_int	;wreg free
   773  001506                     l4155:
   774                           
   775                           ;main.c: 36: cmd(0x80);
   776  001506  6E58               	movwf	??_main& (0+255),c
   777  001508  0E80               	movlw	128
   778  00150A  6E01               	movwf	?_cmd,c
   779  00150C  5058               	movf	??_main& (0+255),w,c
   780  00150E  EC78  F013         	call	_cmd	;wreg free
   781                           
   782                           ;main.c: 37: ADCON0 |= ((1 << ADON) | (1 << GO));
   783  001512  0E00               	movlw	0
   784  001514  B2C2               	btfsc	4034,1,c	;volatile
   785  001516  0E01               	movlw	1
   786  001518  6E58               	movwf	??_main& (0+255),c
   787  00151A  0E01               	movlw	1
   788  00151C  6E59               	movwf	(??_main+1)& (0+255),c
   789  00151E  2A58               	incf	??_main,f,c
   790  001520  D002               	goto	u2934
   791  001522                     u2935:
   792  001522  90D8               	bcf	status,0,c
   793  001524  3659               	rlcf	??_main+1,f,c
   794  001526                     u2934:
   795  001526  2E58               	decfsz	??_main,f,c
   796  001528  D7FC               	goto	u2935
   797  00152A  0E00               	movlw	0
   798  00152C  B0C2               	btfsc	4034,0,c	;volatile
   799  00152E  0E01               	movlw	1
   800  001530  6E5A               	movwf	(??_main+2)& (0+255),c
   801  001532  0E01               	movlw	1
   802  001534  6E5B               	movwf	(??_main+3)& (0+255),c
   803  001536  2A5A               	incf	??_main+2,f,c
   804  001538  D002               	goto	u2944
   805  00153A                     u2945:
   806  00153A  90D8               	bcf	status,0,c
   807  00153C  365B               	rlcf	??_main+3,f,c
   808  00153E                     u2944:
   809  00153E  2E5A               	decfsz	??_main+2,f,c
   810  001540  D7FC               	goto	u2945
   811  001542  505B               	movf	??_main+3,w,c
   812  001544  1059               	iorwf	??_main+1,w,c
   813  001546  12C2               	iorwf	4034,f,c	;volatile
   814  001548                     l55:
   815  001548  B2C2               	btfsc	4034,1,c	;volatile
   816  00154A  D7FE               	goto	l55
   817                           
   818                           ;main.c: 39: analog_reading = (ADRESH * 256) + (ADRESL);
   819  00154C  50C4               	movf	4036,w,c	;volatile
   820  00154E  6E59               	movwf	(??_main+1)& (0+255),c
   821  001550  6A58               	clrf	??_main& (0+255),c
   822  001552  50C3               	movf	4035,w,c	;volatile
   823  001554  2458               	addwf	??_main,w,c
   824  001556  6E09               	movwf	?___awtoft,c
   825  001558  0E00               	movlw	0
   826  00155A  2059               	addwfc	??_main+1,w,c
   827  00155C  6E0A               	movwf	?___awtoft+1,c
   828  00155E  EC95  F012         	call	___awtoft	;wreg free
   829  001562  C00B  F08B         	movff	?___awtoft+2,_analog_reading+2
   830  001566  C00A  F08A         	movff	?___awtoft+1,_analog_reading+1
   831  00156A  C009  F089         	movff	?___awtoft,_analog_reading
   832                           
   833                           ;main.c: 40: analog_reading = analog_reading*5/1023;
   834  00156E  0E00               	movlw	0
   835  001570  6E29               	movwf	?___ftmul+3,c
   836  001572  0EA0               	movlw	160
   837  001574  6E2A               	movwf	?___ftmul+4,c
   838  001576  0E40               	movlw	64
   839  001578  6E2B               	movwf	?___ftmul+5,c
   840  00157A  C089  F026         	movff	_analog_reading,?___ftmul
   841  00157E  C08A  F027         	movff	_analog_reading+1,?___ftmul+1
   842  001582  C08B  F028         	movff	_analog_reading+2,?___ftmul+2
   843  001586  ECAD  F00E         	call	___ftmul	;wreg free
   844  00158A  C028  F039         	movff	?___ftmul+2,?___ftdiv+2
   845  00158E  C027  F038         	movff	?___ftmul+1,?___ftdiv+1
   846  001592  C026  F037         	movff	?___ftmul,?___ftdiv
   847  001596  0EC0               	movlw	192
   848  001598  6E3A               	movwf	?___ftdiv+3,c
