

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Jun 10 01:01:46 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F4550
   114  00081C  9680               	dw	38528
   115  00081E  0098               	dw	152
   116  000820  E100               	dw	57600
   117  000822  05F5               	dw	1525
   118  000824  CA00               	dw	51712
   119  000826  3B9A               	dw	15258
   120  000828                     __end_of_dpowers:
   121                           	opt stack 0
   122  000828                     __npowers_:
   123                           	opt stack 0
   124  000828  00                 	db	0
   125  000829  80                 	db	128
   126  00082A  3F                 	db	63
   127  00082B  CD                 	db	205
   128  00082C  CC                 	db	204
   129  00082D  3D                 	db	61
   130  00082E  D7                 	db	215
   131  00082F  23                 	db	35
   132  000830  3C                 	db	60
   133  000831  12                 	db	18
   134  000832  83                 	db	131
   135  000833  3A                 	db	58
   136  000834  B7                 	db	183
   137  000835  D1                 	db	209
   138  000836  38                 	db	56
   139  000837  C6                 	db	198
   140  000838  27                 	db	39
   141  000839  37                 	db	55
   142  00083A  38                 	db	56
   143  00083B  86                 	db	134
   144  00083C  35                 	db	53
   145  00083D  C0                 	db	192
   146  00083E  D6                 	db	214
   147  00083F  33                 	db	51
   148  000840  CC                 	db	204
   149  000841  2B                 	db	43
   150  000842  32                 	db	50
   151  000843  70                 	db	112
   152  000844  89                 	db	137
   153  000845  30                 	db	48
   154  000846  E7                 	db	231
   155  000847  DB                 	db	219
   156  000848  2E                 	db	46
   157  000849  E5                 	db	229
   158  00084A  3C                 	db	60
   159  00084B  1E                 	db	30
   160  00084C  42                 	db	66
   161  00084D  A2                 	db	162
   162  00084E  0D                 	db	13
   163  00084F                     __end_of__npowers_:
   164                           	opt stack 0
   165  00084F                     __powers_:
   166                           	opt stack 0
   167  00084F  00                 	db	0
   168  000850  80                 	db	128
   169  000851  3F                 	db	63
   170  000852  00                 	db	0
   171  000853  20                 	db	32
   172  000854  41                 	db	65
   173  000855  00                 	db	0
   174  000856  C8                 	db	200
   175  000857  42                 	db	66
   176  000858  00                 	db	0
   177  000859  7A                 	db	122
   178  00085A  44                 	db	68
   179  00085B  40                 	db	64
   180  00085C  1C                 	db	28
   181  00085D  46                 	db	70
   182  00085E  50                 	db	80
   183  00085F  C3                 	db	195
   184  000860  47                 	db	71
   185  000861  24                 	db	36
   186  000862  74                 	db	116
   187  000863  49                 	db	73
   188  000864  97                 	db	151
   189  000865  18                 	db	24
   190  000866  4B                 	db	75
   191  000867  BC                 	db	188
   192  000868  BE                 	db	190
   193  000869  4C                 	db	76
   194  00086A  6B                 	db	107
   195  00086B  6E                 	db	110
   196  00086C  4E                 	db	78
   197  00086D  03                 	db	3
   198  00086E  15                 	db	21
   199  00086F  50                 	db	80
   200  000870  79                 	db	121
   201  000871  AD                 	db	173
   202  000872  60                 	db	96
   203  000873  F3                 	db	243
   204  000874  49                 	db	73
   205  000875  71                 	db	113
   206  000876                     __end_of__powers_:
   207                           	opt stack 0
   208  0000                     _TMR1	set	4046
   209  0000                     _ADCON0	set	4034
   210  0000                     _ADCON0bits	set	4034
   211  0000                     _ADCON1	set	4033
   212  0000                     _ADCON1bits	set	4033
   213  0000                     _ADCON2	set	4032
   214  0000                     _ADRESH	set	4036
   215  0000                     _ADRESL	set	4035
   216  0000                     _LATAbits	set	3977
   217  0000                     _LATB	set	3978
   218  0000                     _PORTAbits	set	3968
   219  0000                     _RCREG	set	4014
   220  0000                     _RCSTA	set	4011
   221  0000                     _SPBRG	set	4015
   222  0000                     _T1CONbits	set	4045
   223  0000                     _TRISA	set	3986
   224  0000                     _TRISB	set	3987
   225  0000                     _TRISD	set	3989
   226  0000                     _ADIE	set	31982
   227  0000                     _ADIP	set	31998
   228  0000                     _ADON	set	32272
   229  0000                     _GIEH	set	32663
   230  0000                     _GIEL	set	32662
   231  0000                     _GO	set	32273
   232  0000                     _IPEN	set	32391
   233  0000                     _RCIE	set	31981
   234  0000                     _RCIF	set	31989
   235  0000                     _RCIP	set	31997
   236  0000                     _RD2	set	31770
   237  0000                     _RD3	set	31771
   238  0000                     _RD4	set	31772
   239  0000                     _RD5	set	31773
   240  0000                     _RD6	set	31774
   241  0000                     _RD7	set	31775
   242  0000                     _TMR0IE	set	32661
   243  0000                     _TMR0IP	set	32650
   244  0000                     _TMR1ON	set	32360
   245  0000                     _TRISA0	set	31888
   246  0000                     _TRISC6	set	31910
   247  0000                     _TRISC7	set	31911
   248  000876                     __stringdata:
   249                           	opt stack 0
   250  000876                     STR_2:
   251  000876  44                 	db	68	;'D'
   252  000877  69                 	db	105	;'i'
   253  000878  73                 	db	115	;'s'
   254  000879  74                 	db	116	;'t'
   255  00087A  61                 	db	97	;'a'
   256  00087B  6E                 	db	110	;'n'
   257  00087C  63                 	db	99	;'c'
   258  00087D  69                 	db	105	;'i'
   259  00087E  61                 	db	97	;'a'
   260  00087F  3A                 	db	58	;':'
   261  000880  20                 	db	32
   262  000881  25                 	db	37
   263  000882  30                 	db	48	;'0'
   264  000883  33                 	db	51	;'3'
   265  000884  64                 	db	100	;'d'
   266  000885  63                 	db	99	;'c'
   267  000886  6D                 	db	109	;'m'
   268  000887  00                 	db	0
   269  000888                     STR_1:
   270  000888  4C                 	db	76	;'L'
   271  000889  44                 	db	68	;'D'
   272  00088A  52                 	db	82	;'R'
   273  00088B  3A                 	db	58	;':'
   274  00088C  20                 	db	32
   275  00088D  25                 	db	37
   276  00088E  2E                 	db	46
   277  00088F  32                 	db	50	;'2'
   278  000890  66                 	db	102	;'f'
   279  000891  00                 	db	0
   280  000892                     __end_of__stringdata:
   281                           	opt stack 0
   282                           
   283                           ; #config settings
   284  000892  00                 	db	0	; dummy byte at the end
   285  0000                     
   286                           	psect	cinit
   287  006262                     __pcinit:
   288                           	opt stack 0
   289  006262                     start_initialization:
   290                           	opt stack 0
   291  006262                     __initialization:
   292                           	opt stack 0
   293                           
   294                           ; Clear objects allocated to BANK1 (37 bytes)
   295  006262  EE01  F081         	lfsr	0,__pbssBANK1
   296  006266  0E25               	movlw	37
   297  006268                     clear_0:
   298  006268  6AEE               	clrf	postinc0,c
   299  00626A  06E8               	decf	wreg,f,c
   300  00626C  E1FD               	bnz	clear_0
   301                           
   302                           ; Clear objects allocated to COMRAM (6 bytes)
   303  00626E  6A4F               	clrf	(__pbssCOMRAM+5)& (0+255),c
   304  006270  6A4E               	clrf	(__pbssCOMRAM+4)& (0+255),c
   305  006272  6A4D               	clrf	(__pbssCOMRAM+3)& (0+255),c
   306  006274  6A4C               	clrf	(__pbssCOMRAM+2)& (0+255),c
   307  006276  6A4B               	clrf	(__pbssCOMRAM+1)& (0+255),c
   308  006278  6A4A               	clrf	__pbssCOMRAM& (0+255),c
   309  00627A                     end_of_initialization:
   310                           	opt stack 0
   311  00627A                     __end_of__initialization:
   312                           	opt stack 0
   313  00627A  0E00               	movlw	low (__Lmediumconst shr (0+16))
   314  00627C  6EF8               	movwf	tblptru,c
   315  00627E  0100               	movlb	0
   316  006280  EF0C  F025         	goto	_main	;jump to C main() function
   317                           tblptru	equ	0xFF8
   318                           postinc0	equ	0xFEE
   319                           wreg	equ	0xFE8
   320                           
   321                           	psect	bssCOMRAM
   322  00004A                     __pbssCOMRAM:
   323                           	opt stack 0
   324  00004A                     _contControl:
   325                           	opt stack 0
   326  00004A                     	ds	2
   327  00004C                     _isBright:
   328                           	opt stack 0
   329  00004C                     	ds	2
   330  00004E                     _theresMovement:
   331                           	opt stack 0
   332  00004E                     	ds	2
   333                           tblptru	equ	0xFF8
   334                           postinc0	equ	0xFEE
   335                           wreg	equ	0xFE8
   336                           
   337                           	psect	bssBANK1
   338  000181                     __pbssBANK1:
   339                           	opt stack 0
   340  000181                     _LDR_value:
   341                           	opt stack 0
   342  000181                     	ds	3
   343  000184                     _Distancia:
   344                           	opt stack 0
   345  000184                     	ds	2
   346  000186                     _LCD_Buffer:
   347                           	opt stack 0
   348  000186                     	ds	32
   349                           tblptru	equ	0xFF8
   350                           postinc0	equ	0xFEE
   351                           wreg	equ	0xFE8
   352                           
   353                           	psect	cstackBANK1
   354  000100                     __pcstackBANK1:
   355                           	opt stack 0
   356  000100                     ?_isdigit:
   357                           	opt stack 0
   358  000100                     ?_Lcd_Port:
   359                           	opt stack 0
   360  000100                     ?___ftge:
   361                           	opt stack 0
   362  000100                     ?___awmod:
   363                           	opt stack 0
   364  000100                     ?___lwdiv:
   365                           	opt stack 0
   366  000100                     ?___lwmod:
   367                           	opt stack 0
   368  000100                     ?___ftpack:
   369                           	opt stack 0
   370  000100                     ?___ftneg:
   371                           	opt stack 0
   372  000100                     ?__tdiv_to_l_:
   373                           	opt stack 0
   374  000100                     ?__div_to_l_:
   375                           	opt stack 0
   376  000100                     ?___lldiv:
   377                           	opt stack 0
   378  000100                     Lcd_Port@a:
   379                           	opt stack 0
   380  000100                     isdigit@c:
   381                           	opt stack 0
   382  000100                     ___awmod@dividend:
   383                           	opt stack 0
   384  000100                     ___lwdiv@dividend:
   385                           	opt stack 0
   386  000100                     ___lwmod@dividend:
   387                           	opt stack 0
   388  000100                     __div_to_l_@f1:
   389                           	opt stack 0
   390  000100                     ___ftpack@arg:
   391                           	opt stack 0
   392  000100                     __tdiv_to_l_@f1:
   393                           	opt stack 0
   394  000100                     ___ftge@ff1:
   395                           	opt stack 0
   396  000100                     ___ftneg@f1:
   397                           	opt stack 0
   398  000100                     ___lldiv@dividend:
   399                           	opt stack 0
   400                           
   401                           ; 4 bytes @ 0x0
   402  000100                     	ds	1
   403  000101                     ??_isdigit:
   404  000101                     ?_Lcd_Cmd:
   405                           	opt stack 0
   406  000101                     ?_lcd_write_char:
   407                           	opt stack 0
   408  000101                     Lcd_Cmd@a:
   409                           	opt stack 0
   410  000101                     lcd_write_char@a:
   411                           	opt stack 0
   412                           
   413                           ; 1 bytes @ 0x1
   414  000101                     	ds	1
   415  000102                     ??_Lcd_Cmd:
   416  000102                     lcd_write_char@temp:
   417                           	opt stack 0
   418  000102                     _isdigit$838:
   419                           	opt stack 0
   420  000102                     ___awmod@divisor:
   421                           	opt stack 0
   422  000102                     ___lwdiv@divisor:
   423                           	opt stack 0
   424  000102                     ___lwmod@divisor:
   425                           	opt stack 0
   426                           
   427                           ; 2 bytes @ 0x2
   428  000102                     	ds	1
   429  000103                     ?_lcd_gotoxy:
   430                           	opt stack 0
   431  000103                     ??_lcd_init:
   432  000103                     lcd_gotoxy@a:
   433                           	opt stack 0
   434  000103                     lcd_write_char@y:
   435                           	opt stack 0
   436  000103                     ___ftpack@exp:
   437                           	opt stack 0
   438  000103                     __div_to_l_@f2:
   439                           	opt stack 0
   440  000103                     __tdiv_to_l_@f2:
   441                           	opt stack 0
   442  000103                     ___ftge@ff2:
   443                           	opt stack 0
   444                           
   445                           ; 3 bytes @ 0x3
   446  000103                     	ds	1
   447  000104                     ?_lcd_putc:
   448                           	opt stack 0
   449  000104                     ??___awmod:
   450  000104                     ??___lwdiv:
   451  000104                     ??___lwmod:
   452  000104                     lcd_gotoxy@b:
   453                           	opt stack 0
   454  000104                     ___ftpack@sign:
   455                           	opt stack 0
   456  000104                     lcd_putc@a:
   457                           	opt stack 0
   458  000104                     ___lldiv@divisor:
   459                           	opt stack 0
   460                           
   461                           ; 4 bytes @ 0x4
   462  000104                     	ds	1
   463  000105                     ??___ftpack:
   464  000105                     lcd_gotoxy@z:
   465                           	opt stack 0
   466  000105                     ___awmod@counter:
   467                           	opt stack 0
   468  000105                     ___lwdiv@counter:
   469                           	opt stack 0
   470  000105                     ___lwmod@counter:
   471                           	opt stack 0
   472                           
   473                           ; 1 bytes @ 0x5
   474  000105                     	ds	1
   475  000106                     ??__tdiv_to_l_:
   476  000106                     ??__div_to_l_:
   477  000106                     ??___ftge:
   478  000106                     lcd_gotoxy@y:
   479                           	opt stack 0
   480  000106                     ___awmod@sign:
   481                           	opt stack 0
   482  000106                     lcd_putc@i:
   483                           	opt stack 0
   484  000106                     ___lwdiv@quotient:
   485                           	opt stack 0
   486                           
   487                           ; 2 bytes @ 0x6
   488  000106                     	ds	1
   489  000107                     ?___awdiv:
   490                           	opt stack 0
   491  000107                     lcd_gotoxy@temp:
   492                           	opt stack 0
   493  000107                     ___awdiv@dividend:
   494                           	opt stack 0
   495  000107                     __div_to_l_@quot:
   496                           	opt stack 0
   497                           
   498                           ; 4 bytes @ 0x7
   499  000107                     	ds	1
   500  000108                     ??___lldiv:
   501  000108                     ?_Obtener_Distancia:
   502                           	opt stack 0
   503  000108                     ?___altoft:
   504                           	opt stack 0
   505  000108                     ?___awtoft:
   506                           	opt stack 0
   507  000108                     ?___lltoft:
   508                           	opt stack 0
   509  000108                     ___awtoft@c:
   510                           	opt stack 0
   511  000108                     ___altoft@c:
   512                           	opt stack 0
   513  000108                     ___lltoft@c:
   514                           	opt stack 0
   515                           
   516                           ; 4 bytes @ 0x8
   517  000108                     	ds	1
   518  000109                     ___awdiv@divisor:
   519                           	opt stack 0
   520  000109                     ___lldiv@quotient:
   521                           	opt stack 0
   522                           
   523                           ; 4 bytes @ 0x9
   524  000109                     	ds	1
   525  00010A                     Obtener_Distancia@Timer_1:
   526                           	opt stack 0
   527                           
   528                           ; 2 bytes @ 0xA
   529  00010A                     	ds	1
   530  00010B                     ??___awdiv:
   531  00010B                     ??___awtoft:
   532  00010B                     __div_to_l_@cntr:
   533                           	opt stack 0
   534  00010B                     __tdiv_to_l_@quot:
   535                           	opt stack 0
   536                           
   537                           ; 4 bytes @ 0xB
   538  00010B                     	ds	1
   539  00010C                     ??___altoft:
   540  00010C                     ??___lltoft:
   541  00010C                     ___awdiv@counter:
   542                           	opt stack 0
   543  00010C                     ___awtoft@sign:
   544                           	opt stack 0
   545  00010C                     __div_to_l_@exp1:
   546                           	opt stack 0
   547  00010C                     Obtener_Distancia@Distancia:
   548                           	opt stack 0
   549                           
   550                           ; 2 bytes @ 0xC
   551  00010C                     	ds	1
   552  00010D                     ___awdiv@sign:
   553                           	opt stack 0
   554  00010D                     ___lldiv@counter:
   555                           	opt stack 0
   556                           
   557                           ; 1 bytes @ 0xD
   558  00010D                     	ds	1
   559  00010E                     ?___llmod:
   560                           	opt stack 0
   561  00010E                     Obtener_Distancia@Duracion:
   562                           	opt stack 0
   563  00010E                     ___awdiv@quotient:
   564                           	opt stack 0
   565  00010E                     ___llmod@dividend:
   566                           	opt stack 0
   567                           
   568                           ; 4 bytes @ 0xE
   569  00010E                     	ds	1
   570  00010F                     __tdiv_to_l_@cntr:
   571                           	opt stack 0
   572                           
   573                           ; 1 bytes @ 0xF
   574  00010F                     	ds	1
   575  000110                     ?___wmul:
   576                           	opt stack 0
   577  000110                     ___altoft@exp:
   578                           	opt stack 0
   579  000110                     __tdiv_to_l_@exp1:
   580                           	opt stack 0
   581  000110                     ___lltoft@exp:
   582                           	opt stack 0
   583  000110                     ___wmul@multiplier:
   584                           	opt stack 0
   585                           
   586                           ; 2 bytes @ 0x10
   587  000110                     	ds	1
   588  000111                     ___altoft@sign:
   589                           	opt stack 0
   590                           
   591                           ; 1 bytes @ 0x11
   592  000111                     	ds	1
   593  000112                     ___wmul@multiplicand:
   594                           	opt stack 0
   595  000112                     ___llmod@divisor:
   596                           	opt stack 0
   597                           
   598                           ; 4 bytes @ 0x12
   599  000112                     	ds	2
   600  000114                     ___wmul@product:
   601                           	opt stack 0
   602                           
   603                           ; 2 bytes @ 0x14
   604  000114                     	ds	2
   605  000116                     ??___llmod:
   606  000116                     ?___ftmul:
   607                           	opt stack 0
   608  000116                     ___ftmul@f1:
   609                           	opt stack 0
   610                           
   611                           ; 3 bytes @ 0x16
   612  000116                     	ds	1
   613  000117                     ___llmod@counter:
   614                           	opt stack 0
   615                           
   616                           ; 1 bytes @ 0x17
   617  000117                     	ds	2
   618  000119                     ___ftmul@f2:
   619                           	opt stack 0
   620                           
   621                           ; 3 bytes @ 0x19
   622  000119                     	ds	3
   623  00011C                     ??___ftmul:
   624                           
   625                           ; 0 bytes @ 0x1C
   626  00011C                     	ds	5
   627  000121                     ___ftmul@exp:
   628                           	opt stack 0
   629                           
   630                           ; 1 bytes @ 0x21
   631  000121                     	ds	1
   632  000122                     ___ftmul@f3_as_product:
   633                           	opt stack 0
   634                           
   635                           ; 3 bytes @ 0x22
   636  000122                     	ds	3
   637  000125                     ___ftmul@cntr:
   638                           	opt stack 0
   639                           
   640                           ; 1 bytes @ 0x25
   641  000125                     	ds	1
   642  000126                     ___ftmul@sign:
   643                           	opt stack 0
   644                           
   645                           ; 1 bytes @ 0x26
   646  000126                     	ds	1
   647  000127                     ?___ftdiv:
   648                           	opt stack 0
   649  000127                     ?_fround:
   650                           	opt stack 0
   651  000127                     ?_scale:
   652                           	opt stack 0
   653  000127                     ?___asftmul:
   654                           	opt stack 0
   655  000127                     fround@prec:
   656                           	opt stack 0
   657  000127                     scale@scl:
   658                           	opt stack 0
   659  000127                     ___asftmul@f1p:
   660                           	opt stack 0
   661  000127                     ___ftdiv@f1:
   662                           	opt stack 0
   663                           
   664                           ; 3 bytes @ 0x27
   665  000127                     	ds	2
   666  000129                     ___asftmul@f2:
   667                           	opt stack 0
   668                           
   669                           ; 3 bytes @ 0x29
   670  000129                     	ds	1
   671  00012A                     ??_fround:
   672  00012A                     ??_scale:
   673  00012A                     ___ftdiv@f2:
   674                           	opt stack 0
   675                           
   676                           ; 3 bytes @ 0x2A
   677  00012A                     	ds	2
   678  00012C                     
   679                           ; 0 bytes @ 0x2C
   680  00012C                     	ds	1
   681  00012D                     ??___ftdiv:
   682                           
   683                           ; 0 bytes @ 0x2D
   684  00012D                     	ds	3
   685  000130                     _fround$1202:
   686                           	opt stack 0
   687  000130                     _scale$1203:
   688                           	opt stack 0
   689                           
   690                           ; 3 bytes @ 0x30
   691  000130                     	ds	2
   692  000132                     ___ftdiv@cntr:
   693                           	opt stack 0
   694                           
   695                           ; 1 bytes @ 0x32
   696  000132                     	ds	1
   697  000133                     ?___fttol:
   698                           	opt stack 0
   699  000133                     ___ftdiv@f3:
   700                           	opt stack 0
   701  000133                     ___fttol@f1:
   702                           	opt stack 0
   703  000133                     _fround$1201:
   704                           	opt stack 0
   705                           
   706                           ; 3 bytes @ 0x33
   707  000133                     	ds	3
   708  000136                     ___ftdiv@exp:
   709                           	opt stack 0
   710                           
   711                           ; 1 bytes @ 0x36
   712  000136                     	ds	1
   713  000137                     ??___fttol:
   714  000137                     ___ftdiv@sign:
   715                           	opt stack 0
   716                           
   717                           ; 1 bytes @ 0x37
   718  000137                     	ds	1
   719  000138                     ?_Read_LDR:
   720                           	opt stack 0
   721  000138                     ?___ftadd:
   722                           	opt stack 0
   723  000138                     ___ftadd@f1:
   724                           	opt stack 0
   725                           
   726                           ; 3 bytes @ 0x38
   727  000138                     	ds	3
   728  00013B                     ??_Read_LDR:
   729  00013B                     ___ftadd@f2:
   730                           	opt stack 0
   731                           
   732                           ; 3 bytes @ 0x3B
   733  00013B                     	ds	1
   734  00013C                     ___fttol@sign1:
   735                           	opt stack 0
   736                           
   737                           ; 1 bytes @ 0x3C
   738  00013C                     	ds	1
   739  00013D                     ___fttol@lval:
   740                           	opt stack 0
   741                           
   742                           ; 4 bytes @ 0x3D
   743  00013D                     	ds	1
   744  00013E                     ??___ftadd:
   745                           
   746                           ; 0 bytes @ 0x3E
   747  00013E                     	ds	1
   748  00013F                     Read_LDR@analog_reading:
   749                           	opt stack 0
   750                           
   751                           ; 3 bytes @ 0x3F
   752  00013F                     	ds	2
   753  000141                     ___fttol@exp1:
   754                           	opt stack 0
   755                           
   756                           ; 1 bytes @ 0x41
   757  000141                     	ds	2
   758  000143                     ___ftadd@sign:
   759                           	opt stack 0
   760                           
   761                           ; 1 bytes @ 0x43
   762  000143                     	ds	1
   763  000144                     ___ftadd@exp2:
   764                           	opt stack 0
   765                           
   766                           ; 1 bytes @ 0x44
   767  000144                     	ds	1
   768  000145                     ___ftadd@exp1:
   769                           	opt stack 0
   770                           
   771                           ; 1 bytes @ 0x45
   772  000145                     	ds	1
   773  000146                     ?___ftsub:
   774                           	opt stack 0
   775  000146                     ?___asftadd:
   776                           	opt stack 0
   777  000146                     ___asftadd@f1p:
   778                           	opt stack 0
   779  000146                     ___ftsub@f1:
   780                           	opt stack 0
   781  000146                     USART_Init@baud_rate:
   782                           	opt stack 0
   783                           
   784                           ; 4 bytes @ 0x46
   785  000146                     	ds	2
   786  000148                     ___asftadd@f2:
   787                           	opt stack 0
   788                           
   789                           ; 3 bytes @ 0x48
   790  000148                     	ds	1
   791  000149                     ___ftsub@f2:
   792                           	opt stack 0
   793                           
   794                           ; 3 bytes @ 0x49
   795  000149                     	ds	1
   796  00014A                     USART_Init@temp:
   797                           	opt stack 0
   798                           
   799                           ; 3 bytes @ 0x4A
   800  00014A                     	ds	1
   801  00014B                     
   802                           ; 0 bytes @ 0x4B
   803  00014B                     	ds	1
   804  00014C                     ?___asftsub:
   805                           	opt stack 0
   806  00014C                     ___asftsub@f1p:
   807                           	opt stack 0
   808                           
   809                           ; 2 bytes @ 0x4C
   810  00014C                     	ds	2
   811  00014E                     ___asftsub@f2:
   812                           	opt stack 0
   813                           
   814                           ; 3 bytes @ 0x4E
   815  00014E                     	ds	3
   816  000151                     ?_sprintf:
   817                           	opt stack 0
   818  000151                     sprintf@sp:
   819                           	opt stack 0
   820                           
   821                           ; 2 bytes @ 0x51
   822  000151                     	ds	2
   823  000153                     sprintf@f:
   824                           	opt stack 0
   825                           
   826                           ; 2 bytes @ 0x53
