

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Jun 10 01:19:15 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F4550
   112  000814  86A0               	dw	34464
   113  000816  0001               	dw	1
   114  000818  4240               	dw	16960
   115  00081A  000F               	dw	15
   116  00081C  9680               	dw	38528
   117  00081E  0098               	dw	152
   118  000820  E100               	dw	57600
   119  000822  05F5               	dw	1525
   120  000824  CA00               	dw	51712
   121  000826  3B9A               	dw	15258
   122  000828                     __end_of_dpowers:
   123                           	opt stack 0
   124  000828                     __npowers_:
   125                           	opt stack 0
   126  000828  00                 	db	0
   127  000829  80                 	db	128
   128  00082A  3F                 	db	63
   129  00082B  CD                 	db	205
   130  00082C  CC                 	db	204
   131  00082D  3D                 	db	61
   132  00082E  D7                 	db	215
   133  00082F  23                 	db	35
   134  000830  3C                 	db	60
   135  000831  12                 	db	18
   136  000832  83                 	db	131
   137  000833  3A                 	db	58
   138  000834  B7                 	db	183
   139  000835  D1                 	db	209
   140  000836  38                 	db	56
   141  000837  C6                 	db	198
   142  000838  27                 	db	39
   143  000839  37                 	db	55
   144  00083A  38                 	db	56
   145  00083B  86                 	db	134
   146  00083C  35                 	db	53
   147  00083D  C0                 	db	192
   148  00083E  D6                 	db	214
   149  00083F  33                 	db	51
   150  000840  CC                 	db	204
   151  000841  2B                 	db	43
   152  000842  32                 	db	50
   153  000843  70                 	db	112
   154  000844  89                 	db	137
   155  000845  30                 	db	48
   156  000846  E7                 	db	231
   157  000847  DB                 	db	219
   158  000848  2E                 	db	46
   159  000849  E5                 	db	229
   160  00084A  3C                 	db	60
   161  00084B  1E                 	db	30
   162  00084C  42                 	db	66
   163  00084D  A2                 	db	162
   164  00084E  0D                 	db	13
   165  00084F                     __end_of__npowers_:
   166                           	opt stack 0
   167  00084F                     __powers_:
   168                           	opt stack 0
   169  00084F  00                 	db	0
   170  000850  80                 	db	128
   171  000851  3F                 	db	63
   172  000852  00                 	db	0
   173  000853  20                 	db	32
   174  000854  41                 	db	65
   175  000855  00                 	db	0
   176  000856  C8                 	db	200
   177  000857  42                 	db	66
   178  000858  00                 	db	0
   179  000859  7A                 	db	122
   180  00085A  44                 	db	68
   181  00085B  40                 	db	64
   182  00085C  1C                 	db	28
   183  00085D  46                 	db	70
   184  00085E  50                 	db	80
   185  00085F  C3                 	db	195
   186  000860  47                 	db	71
   187  000861  24                 	db	36
   188  000862  74                 	db	116
   189  000863  49                 	db	73
   190  000864  97                 	db	151
   191  000865  18                 	db	24
   192  000866  4B                 	db	75
   193  000867  BC                 	db	188
   194  000868  BE                 	db	190
   195  000869  4C                 	db	76
   196  00086A  6B                 	db	107
   197  00086B  6E                 	db	110
   198  00086C  4E                 	db	78
   199  00086D  03                 	db	3
   200  00086E  15                 	db	21
   201  00086F  50                 	db	80
   202  000870  79                 	db	121
   203  000871  AD                 	db	173
   204  000872  60                 	db	96
   205  000873  F3                 	db	243
   206  000874  49                 	db	73
   207  000875  71                 	db	113
   208  000876                     __end_of__powers_:
   209                           	opt stack 0
   210  0000                     _TMR1	set	4046
   211  0000                     _ADCON0	set	4034
   212  0000                     _ADCON0bits	set	4034
   213  0000                     _ADCON1	set	4033
   214  0000                     _ADCON1bits	set	4033
   215  0000                     _ADCON2	set	4032
   216  0000                     _ADRESH	set	4036
   217  0000                     _ADRESL	set	4035
   218  0000                     _LATAbits	set	3977
   219  0000                     _LATB	set	3978
   220  0000                     _PORTAbits	set	3968
   221  0000                     _RCREG	set	4014
   222  0000                     _RCSTA	set	4011
   223  0000                     _SPBRG	set	4015
   224  0000                     _T1CONbits	set	4045
   225  0000                     _TRISA	set	3986
   226  0000                     _TRISB	set	3987
   227  0000                     _TRISD	set	3989
   228  0000                     _ADIE	set	31982
   229  0000                     _ADIP	set	31998
   230  0000                     _ADON	set	32272
   231  0000                     _GIEH	set	32663
   232  0000                     _GIEL	set	32662
   233  0000                     _GO	set	32273
   234  0000                     _IPEN	set	32391
   235  0000                     _RCIE	set	31981
   236  0000                     _RCIF	set	31989
   237  0000                     _RCIP	set	31997
   238  0000                     _RD2	set	31770
   239  0000                     _RD3	set	31771
   240  0000                     _RD4	set	31772
   241  0000                     _RD5	set	31773
   242  0000                     _RD6	set	31774
   243  0000                     _RD7	set	31775
   244  0000                     _TMR0IE	set	32661
   245  0000                     _TMR0IP	set	32650
   246  0000                     _TMR1ON	set	32360
   247  0000                     _TRISA0	set	31888
   248  0000                     _TRISC6	set	31910
   249  0000                     _TRISC7	set	31911
   250  000876                     __stringdata:
   251                           	opt stack 0
   252  000876                     STR_2:
   253  000876  44                 	db	68	;'D'
   254  000877  69                 	db	105	;'i'
   255  000878  73                 	db	115	;'s'
   256  000879  74                 	db	116	;'t'
   257  00087A  61                 	db	97	;'a'
   258  00087B  6E                 	db	110	;'n'
   259  00087C  63                 	db	99	;'c'
   260  00087D  69                 	db	105	;'i'
   261  00087E  61                 	db	97	;'a'
   262  00087F  3A                 	db	58	;':'
   263  000880  20                 	db	32
   264  000881  25                 	db	37
   265  000882  30                 	db	48	;'0'
   266  000883  33                 	db	51	;'3'
   267  000884  64                 	db	100	;'d'
   268  000885  63                 	db	99	;'c'
   269  000886  6D                 	db	109	;'m'
   270  000887  00                 	db	0
   271  000888                     STR_1:
   272  000888  4C                 	db	76	;'L'
   273  000889  44                 	db	68	;'D'
   274  00088A  52                 	db	82	;'R'
   275  00088B  3A                 	db	58	;':'
   276  00088C  20                 	db	32
   277  00088D  25                 	db	37
   278  00088E  2E                 	db	46
   279  00088F  32                 	db	50	;'2'
   280  000890  66                 	db	102	;'f'
   281  000891  00                 	db	0
   282  000892                     __end_of__stringdata:
   283                           	opt stack 0
   284                           
   285                           ; #config settings
   286  000892  00                 	db	0	; dummy byte at the end
   287  0000                     
   288                           	psect	cinit
   289  00631C                     __pcinit:
   290                           	opt stack 0
   291  00631C                     start_initialization:
   292                           	opt stack 0
   293  00631C                     __initialization:
   294                           	opt stack 0
   295                           
   296                           ; Clear objects allocated to BANK1 (37 bytes)
   297  00631C  EE01  F081         	lfsr	0,__pbssBANK1
   298  006320  0E25               	movlw	37
   299  006322                     clear_0:
   300  006322  6AEE               	clrf	postinc0,c
   301  006324  06E8               	decf	wreg,f,c
   302  006326  E1FD               	bnz	clear_0
   303                           
   304                           ; Clear objects allocated to COMRAM (6 bytes)
   305  006328  6A4F               	clrf	(__pbssCOMRAM+5)& (0+255),c
   306  00632A  6A4E               	clrf	(__pbssCOMRAM+4)& (0+255),c
   307  00632C  6A4D               	clrf	(__pbssCOMRAM+3)& (0+255),c
   308  00632E  6A4C               	clrf	(__pbssCOMRAM+2)& (0+255),c
   309  006330  6A4B               	clrf	(__pbssCOMRAM+1)& (0+255),c
   310  006332  6A4A               	clrf	__pbssCOMRAM& (0+255),c
   311  006334                     end_of_initialization:
   312                           	opt stack 0
   313  006334                     __end_of__initialization:
   314                           	opt stack 0
   315  006334  0E00               	movlw	low (__Lmediumconst shr (0+16))
   316  006336  6EF8               	movwf	tblptru,c
   317  006338  0100               	movlb	0
   318  00633A  EFC0  F031         	goto	_main	;jump to C main() function
   319                           tblptru	equ	0xFF8
   320                           postinc0	equ	0xFEE
   321                           wreg	equ	0xFE8
   322                           
   323                           	psect	bssCOMRAM
   324  00004A                     __pbssCOMRAM:
   325                           	opt stack 0
   326  00004A                     _contControl:
   327                           	opt stack 0
   328  00004A                     	ds	2
   329  00004C                     _isBright:
   330                           	opt stack 0
   331  00004C                     	ds	2
   332  00004E                     _theresMovement:
   333                           	opt stack 0
   334  00004E                     	ds	2
   335                           tblptru	equ	0xFF8
   336                           postinc0	equ	0xFEE
   337                           wreg	equ	0xFE8
   338                           
   339                           	psect	bssBANK1
   340  000181                     __pbssBANK1:
   341                           	opt stack 0
   342  000181                     _LDR_value:
   343                           	opt stack 0
   344  000181                     	ds	3
   345  000184                     _Distancia:
   346                           	opt stack 0
   347  000184                     	ds	2
   348  000186                     _LCD_Buffer:
   349                           	opt stack 0
   350  000186                     	ds	32
   351                           tblptru	equ	0xFF8
   352                           postinc0	equ	0xFEE
   353                           wreg	equ	0xFE8
   354                           
   355                           	psect	cstackBANK1
   356  000100                     __pcstackBANK1:
   357                           	opt stack 0
   358  000100                     ?_isdigit:
   359                           	opt stack 0
   360  000100                     ?_Lcd_Port:
   361                           	opt stack 0
   362  000100                     ?___ftge:
   363                           	opt stack 0
   364  000100                     ?___awmod:
   365                           	opt stack 0
   366  000100                     ?___lwdiv:
   367                           	opt stack 0
   368  000100                     ?___lwmod:
   369                           	opt stack 0
   370  000100                     ?___ftpack:
   371                           	opt stack 0
   372  000100                     ?___ftneg:
   373                           	opt stack 0
   374  000100                     ?__tdiv_to_l_:
   375                           	opt stack 0
   376  000100                     ?__div_to_l_:
   377                           	opt stack 0
   378  000100                     ?___lldiv:
   379                           	opt stack 0
   380  000100                     Lcd_Port@a:
   381                           	opt stack 0
   382  000100                     isdigit@c:
   383                           	opt stack 0
   384  000100                     ___awmod@dividend:
   385                           	opt stack 0
   386  000100                     ___lwdiv@dividend:
   387                           	opt stack 0
   388  000100                     ___lwmod@dividend:
   389                           	opt stack 0
   390  000100                     __div_to_l_@f1:
   391                           	opt stack 0
   392  000100                     ___ftpack@arg:
   393                           	opt stack 0
   394  000100                     __tdiv_to_l_@f1:
   395                           	opt stack 0
   396  000100                     ___ftge@ff1:
   397                           	opt stack 0
   398  000100                     ___ftneg@f1:
   399                           	opt stack 0
   400  000100                     ___lldiv@dividend:
   401                           	opt stack 0
   402                           
   403                           ; 4 bytes @ 0x0
   404  000100                     	ds	1
   405  000101                     ??_isdigit:
   406  000101                     ?_Lcd_Cmd:
   407                           	opt stack 0
   408  000101                     ?_lcd_write_char:
   409                           	opt stack 0
   410  000101                     Lcd_Cmd@a:
   411                           	opt stack 0
   412  000101                     lcd_write_char@a:
   413                           	opt stack 0
   414                           
   415                           ; 1 bytes @ 0x1
   416  000101                     	ds	1
   417  000102                     ??_Lcd_Cmd:
   418  000102                     lcd_write_char@temp:
   419                           	opt stack 0
   420  000102                     _isdigit$841:
   421                           	opt stack 0
   422  000102                     ___awmod@divisor:
   423                           	opt stack 0
   424  000102                     ___lwdiv@divisor:
   425                           	opt stack 0
   426  000102                     ___lwmod@divisor:
   427                           	opt stack 0
   428                           
   429                           ; 2 bytes @ 0x2
   430  000102                     	ds	1
   431  000103                     ?_lcd_gotoxy:
   432                           	opt stack 0
   433  000103                     ??_lcd_init:
   434  000103                     lcd_gotoxy@a:
   435                           	opt stack 0
   436  000103                     lcd_write_char@y:
   437                           	opt stack 0
   438  000103                     ___ftpack@exp:
   439                           	opt stack 0
   440  000103                     __div_to_l_@f2:
   441                           	opt stack 0
   442  000103                     __tdiv_to_l_@f2:
   443                           	opt stack 0
   444  000103                     ___ftge@ff2:
   445                           	opt stack 0
   446                           
   447                           ; 3 bytes @ 0x3
   448  000103                     	ds	1
   449  000104                     ?_lcd_putc:
   450                           	opt stack 0
   451  000104                     ??___awmod:
   452  000104                     ??___lwdiv:
   453  000104                     ??___lwmod:
   454  000104                     lcd_gotoxy@b:
   455                           	opt stack 0
   456  000104                     ___ftpack@sign:
   457                           	opt stack 0
   458  000104                     lcd_putc@a:
   459                           	opt stack 0
   460  000104                     ___lldiv@divisor:
   461                           	opt stack 0
   462                           
   463                           ; 4 bytes @ 0x4
   464  000104                     	ds	1
   465  000105                     ??___ftpack:
   466  000105                     lcd_gotoxy@z:
   467                           	opt stack 0
   468  000105                     ___awmod@counter:
   469                           	opt stack 0
   470  000105                     ___lwdiv@counter:
   471                           	opt stack 0
   472  000105                     ___lwmod@counter:
   473                           	opt stack 0
   474                           
   475                           ; 1 bytes @ 0x5
   476  000105                     	ds	1
   477  000106                     ??__tdiv_to_l_:
   478  000106                     ??__div_to_l_:
   479  000106                     ??___ftge:
   480  000106                     lcd_gotoxy@y:
   481                           	opt stack 0
   482  000106                     ___awmod@sign:
   483                           	opt stack 0
   484  000106                     lcd_putc@i:
   485                           	opt stack 0
   486  000106                     ___lwdiv@quotient:
   487                           	opt stack 0
   488                           
   489                           ; 2 bytes @ 0x6
   490  000106                     	ds	1
   491  000107                     ?___awdiv:
   492                           	opt stack 0
   493  000107                     lcd_gotoxy@temp:
   494                           	opt stack 0
   495  000107                     ___awdiv@dividend:
   496                           	opt stack 0
   497  000107                     __div_to_l_@quot:
   498                           	opt stack 0
   499                           
   500                           ; 4 bytes @ 0x7
   501  000107                     	ds	1
   502  000108                     ??___lldiv:
   503  000108                     ?_Obtener_Distancia:
   504                           	opt stack 0
   505  000108                     ?___altoft:
   506                           	opt stack 0
   507  000108                     ?___awtoft:
   508                           	opt stack 0
   509  000108                     ?___lltoft:
   510                           	opt stack 0
   511  000108                     ___awtoft@c:
   512                           	opt stack 0
   513  000108                     ___altoft@c:
   514                           	opt stack 0
   515  000108                     ___lltoft@c:
   516                           	opt stack 0
   517                           
   518                           ; 4 bytes @ 0x8
   519  000108                     	ds	1
   520  000109                     ___awdiv@divisor:
   521                           	opt stack 0
   522  000109                     ___lldiv@quotient:
   523                           	opt stack 0
   524                           
   525                           ; 4 bytes @ 0x9
   526  000109                     	ds	1
   527  00010A                     Obtener_Distancia@Timer_1:
   528                           	opt stack 0
   529                           
   530                           ; 2 bytes @ 0xA
   531  00010A                     	ds	1
   532  00010B                     ??___awdiv:
   533  00010B                     ??___awtoft:
   534  00010B                     __div_to_l_@cntr:
   535                           	opt stack 0
   536  00010B                     __tdiv_to_l_@quot:
   537                           	opt stack 0
   538                           
   539                           ; 4 bytes @ 0xB
   540  00010B                     	ds	1
   541  00010C                     ??___altoft:
   542  00010C                     ??___lltoft:
   543  00010C                     ___awdiv@counter:
   544                           	opt stack 0
   545  00010C                     ___awtoft@sign:
   546                           	opt stack 0
   547  00010C                     __div_to_l_@exp1:
   548                           	opt stack 0
   549  00010C                     Obtener_Distancia@Distancia:
   550                           	opt stack 0
   551                           
   552                           ; 2 bytes @ 0xC
   553  00010C                     	ds	1
   554  00010D                     ___awdiv@sign:
   555                           	opt stack 0
   556  00010D                     ___lldiv@counter:
   557                           	opt stack 0
   558                           
   559                           ; 1 bytes @ 0xD
   560  00010D                     	ds	1
   561  00010E                     ?___llmod:
   562                           	opt stack 0
   563  00010E                     Obtener_Distancia@Duracion:
   564                           	opt stack 0
   565  00010E                     ___awdiv@quotient:
   566                           	opt stack 0
   567  00010E                     ___llmod@dividend:
   568                           	opt stack 0
   569                           
   570                           ; 4 bytes @ 0xE
   571  00010E                     	ds	1
   572  00010F                     __tdiv_to_l_@cntr:
   573                           	opt stack 0
   574                           
   575                           ; 1 bytes @ 0xF
   576  00010F                     	ds	1
   577  000110                     ?___wmul:
   578                           	opt stack 0
   579  000110                     ___altoft@exp:
   580                           	opt stack 0
   581  000110                     __tdiv_to_l_@exp1:
   582                           	opt stack 0
   583  000110                     ___lltoft@exp:
   584                           	opt stack 0
   585  000110                     ___wmul@multiplier:
   586                           	opt stack 0
   587                           
   588                           ; 2 bytes @ 0x10
   589  000110                     	ds	1
   590  000111                     ___altoft@sign:
   591                           	opt stack 0
   592                           
   593                           ; 1 bytes @ 0x11
   594  000111                     	ds	1
   595  000112                     ___wmul@multiplicand:
   596                           	opt stack 0
   597  000112                     ___llmod@divisor:
   598                           	opt stack 0
   599                           
   600                           ; 4 bytes @ 0x12
   601  000112                     	ds	2
   602  000114                     ___wmul@product:
   603                           	opt stack 0
   604                           
   605                           ; 2 bytes @ 0x14
   606  000114                     	ds	2
   607  000116                     ??___llmod:
   608  000116                     ?___ftmul:
   609                           	opt stack 0
   610  000116                     ___ftmul@f1:
   611                           	opt stack 0
   612                           
   613                           ; 3 bytes @ 0x16
   614  000116                     	ds	1
   615  000117                     ___llmod@counter:
   616                           	opt stack 0
   617                           
   618                           ; 1 bytes @ 0x17
   619  000117                     	ds	2
   620  000119                     ___ftmul@f2:
   621                           	opt stack 0
   622                           
   623                           ; 3 bytes @ 0x19
   624  000119                     	ds	3
   625  00011C                     ??___ftmul:
   626                           
   627                           ; 0 bytes @ 0x1C
   628  00011C                     	ds	5
   629  000121                     ___ftmul@exp:
   630                           	opt stack 0
   631                           
   632                           ; 1 bytes @ 0x21
   633  000121                     	ds	1
   634  000122                     ___ftmul@f3_as_product:
   635                           	opt stack 0
   636                           
   637                           ; 3 bytes @ 0x22
   638  000122                     	ds	3
   639  000125                     ___ftmul@cntr:
   640                           	opt stack 0
   641                           
   642                           ; 1 bytes @ 0x25
   643  000125                     	ds	1
   644  000126                     ___ftmul@sign:
   645                           	opt stack 0
   646                           
   647                           ; 1 bytes @ 0x26
   648  000126                     	ds	1
   649  000127                     ?___ftdiv:
   650                           	opt stack 0
   651  000127                     ?_fround:
   652                           	opt stack 0
   653  000127                     ?_scale:
   654                           	opt stack 0
   655  000127                     ?___asftmul:
   656                           	opt stack 0
   657  000127                     fround@prec:
   658                           	opt stack 0
   659  000127                     scale@scl:
   660                           	opt stack 0
   661  000127                     ___asftmul@f1p:
   662                           	opt stack 0
   663  000127                     ___ftdiv@f1:
   664                           	opt stack 0
   665                           
   666                           ; 3 bytes @ 0x27
   667  000127                     	ds	2
   668  000129                     ___asftmul@f2:
   669                           	opt stack 0
   670                           
   671                           ; 3 bytes @ 0x29
   672  000129                     	ds	1
   673  00012A                     ??_fround:
   674  00012A                     ??_scale:
   675  00012A                     ___ftdiv@f2:
   676                           	opt stack 0
   677                           
   678                           ; 3 bytes @ 0x2A
   679  00012A                     	ds	2
   680  00012C                     
   681                           ; 0 bytes @ 0x2C
   682  00012C                     	ds	1
   683  00012D                     ??___ftdiv:
   684                           
   685                           ; 0 bytes @ 0x2D
   686  00012D                     	ds	3
   687  000130                     _fround$1205:
   688                           	opt stack 0
   689  000130                     _scale$1206:
   690                           	opt stack 0
   691                           
   692                           ; 3 bytes @ 0x30
   693  000130                     	ds	2
   694  000132                     ___ftdiv@cntr:
   695                           	opt stack 0
   696                           
   697                           ; 1 bytes @ 0x32
   698  000132                     	ds	1
   699  000133                     ?___fttol:
   700                           	opt stack 0
   701  000133                     ___ftdiv@f3:
   702                           	opt stack 0
   703  000133                     ___fttol@f1:
   704                           	opt stack 0
   705  000133                     _fround$1204:
   706                           	opt stack 0
   707                           
   708                           ; 3 bytes @ 0x33
   709  000133                     	ds	3
   710  000136                     ___ftdiv@exp:
   711                           	opt stack 0
   712                           
   713                           ; 1 bytes @ 0x36
   714  000136                     	ds	1
   715  000137                     ??___fttol:
   716  000137                     ___ftdiv@sign:
   717                           	opt stack 0
   718                           
   719                           ; 1 bytes @ 0x37
   720  000137                     	ds	1
   721  000138                     ?_Read_LDR:
   722                           	opt stack 0
   723  000138                     ?___ftadd:
   724                           	opt stack 0
   725  000138                     ___ftadd@f1:
   726                           	opt stack 0
   727                           
   728                           ; 3 bytes @ 0x38
   729  000138                     	ds	3
   730  00013B                     ??_Read_LDR:
   731  00013B                     ___ftadd@f2:
   732                           	opt stack 0
   733                           
   734                           ; 3 bytes @ 0x3B
   735  00013B                     	ds	1
   736  00013C                     ___fttol@sign1:
   737                           	opt stack 0
   738                           
   739                           ; 1 bytes @ 0x3C
   740  00013C                     	ds	1
   741  00013D                     ___fttol@lval:
   742                           	opt stack 0
   743                           
   744                           ; 4 bytes @ 0x3D
   745  00013D                     	ds	1
   746  00013E                     ??___ftadd:
   747                           
   748                           ; 0 bytes @ 0x3E
   749  00013E                     	ds	1
   750  00013F                     Read_LDR@analog_reading:
   751                           	opt stack 0
   752                           
   753                           ; 3 bytes @ 0x3F
   754  00013F                     	ds	2
   755  000141                     ___fttol@exp1:
   756                           	opt stack 0
   757                           
   758                           ; 1 bytes @ 0x41
   759  000141                     	ds	2
   760  000143                     ___ftadd@sign:
   761                           	opt stack 0
   762                           
   763                           ; 1 bytes @ 0x43
   764  000143                     	ds	1
   765  000144                     ___ftadd@exp2:
   766                           	opt stack 0
   767                           
   768                           ; 1 bytes @ 0x44
   769  000144                     	ds	1
   770  000145                     ___ftadd@exp1:
   771                           	opt stack 0
   772                           
   773                           ; 1 bytes @ 0x45
   774  000145                     	ds	1
   775  000146                     ?___ftsub:
   776                           	opt stack 0
   777  000146                     ?___asftadd:
   778                           	opt stack 0
   779  000146                     ___asftadd@f1p:
   780                           	opt stack 0
   781  000146                     ___ftsub@f1:
   782                           	opt stack 0
   783  000146                     USART_Init@baud_rate:
   784                           	opt stack 0
   785                           
   786                           ; 4 bytes @ 0x46
   787  000146                     	ds	2
   788  000148                     ___asftadd@f2:
   789                           	opt stack 0
   790                           
   791                           ; 3 bytes @ 0x48
   792  000148                     	ds	1
   793  000149                     ___ftsub@f2:
   794                           	opt stack 0
   795                           
   796                           ; 3 bytes @ 0x49
   797  000149                     	ds	1
   798  00014A                     USART_Init@temp:
   799                           	opt stack 0
   800                           
   801                           ; 3 bytes @ 0x4A
   802  00014A                     	ds	1
   803  00014B                     
   804                           ; 0 bytes @ 0x4B
   805  00014B                     	ds	1
   806  00014C                     ?___asftsub:
   807                           	opt stack 0
   808  00014C                     ___asftsub@f1p:
   809                           	opt stack 0
   810                           
   811                           ; 2 bytes @ 0x4C
   812  00014C                     	ds	2
   813  00014E                     ___asftsub@f2:
   814                           	opt stack 0
   815                           
   816                           ; 3 bytes @ 0x4E
   817  00014E                     	ds	3
   818  000151                     ?_sprintf:
   819                           	opt stack 0
   820  000151                     sprintf@sp:
   821                           	opt stack 0
   822                           
   823                           ; 2 bytes @ 0x51
   824  000151                     	ds	2
