

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Wed Jun 08 22:29:18 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F4550
   155  00086B  6E                 	db	110
   156  00086C  4E                 	db	78
   157  00086D  03                 	db	3
   158  00086E  15                 	db	21
   159  00086F  50                 	db	80
   160  000870  79                 	db	121
   161  000871  AD                 	db	173
   162  000872  60                 	db	96
   163  000873  F3                 	db	243
   164  000874  49                 	db	73
   165  000875  71                 	db	113
   166  000876                     __end_of__powers_:
   167                           	opt stack 0
   168  0000                     _TMR1	set	4046
   169  0000                     _ADCON0	set	4034
   170  0000                     _ADCON0bits	set	4034
   171  0000                     _ADCON1	set	4033
   172  0000                     _ADCON1bits	set	4033
   173  0000                     _ADCON2	set	4032
   174  0000                     _ADRESH	set	4036
   175  0000                     _ADRESL	set	4035
   176  0000                     _LATAbits	set	3977
   177  0000                     _LATB	set	3978
   178  0000                     _PORTAbits	set	3968
   179  0000                     _RCREG	set	4014
   180  0000                     _RCSTA	set	4011
   181  0000                     _RCSTAbits	set	4011
   182  0000                     _SPBRG	set	4015
   183  0000                     _T1CONbits	set	4045
   184  0000                     _TRISA	set	3986
   185  0000                     _TRISB	set	3987
   186  0000                     _TRISD	set	3989
   187  0000                     _TXREG	set	4013
   188  0000                     _ADON	set	32272
   189  0000                     _CREN	set	32092
   190  0000                     _GO	set	32273
   191  0000                     _RCIF	set	31989
   192  0000                     _RD2	set	31770
   193  0000                     _RD3	set	31771
   194  0000                     _RD4	set	31772
   195  0000                     _RD5	set	31773
   196  0000                     _RD6	set	31774
   197  0000                     _RD7	set	31775
   198  0000                     _TMR1ON	set	32360
   199  0000                     _TRISA0	set	31888
   200  0000                     _TRISC6	set	31910
   201  0000                     _TRISC7	set	31911
   202  0000                     _TXIF	set	31988
   203  000876                     __stringdata:
   204                           	opt stack 0
   205  000876                     STR_2:
   206                           
   207                           ; BSR set to: 0
   208  000876  6D                 	db	109	;'m'
   209  000877  61                 	db	97	;'a'
   210  000878  72                 	db	114	;'r'
   211  000879  69                 	db	105	;'i'
   212  00087A  61                 	db	97	;'a'
   213  00087B  3A                 	db	58	;':'
   214  00087C  20                 	db	32
   215  00087D  25                 	db	37
   216  00087E  63                 	db	99	;'c'
   217  00087F  00                 	db	0
   218  000880                     STR_1:
   219                           
   220                           ; BSR set to: 0
   221  000880  4C                 	db	76	;'L'
   222  000881  44                 	db	68	;'D'
   223  000882  52                 	db	82	;'R'
   224  000883  3A                 	db	58	;':'
   225  000884  20                 	db	32
   226  000885  25                 	db	37
   227  000886  2E                 	db	46
   228  000887  32                 	db	50	;'2'
   229  000888  66                 	db	102	;'f'
   230  000889  00                 	db	0
   231  00088A                     __end_of__stringdata:
   232                           	opt stack 0
   233                           
   234                           ; #config settings
   235  00088A  00                 	db	0	; dummy byte at the end
   236  0000                     
   237                           	psect	cinit
   238  002A78                     __pcinit:
   239                           	opt stack 0
   240  002A78                     start_initialization:
   241                           	opt stack 0
   242  002A78                     __initialization:
   243                           	opt stack 0
   244                           
   245                           ; Clear objects allocated to BANK0 (32 bytes)
   246  002A78  EE00  F096         	lfsr	0,__pbssBANK0
   247  002A7C  0E20               	movlw	32
   248  002A7E                     clear_0:
   249  002A7E  6AEE               	clrf	postinc0,c
   250  002A80  06E8               	decf	wreg,f,c
   251  002A82  E1FD               	bnz	clear_0
   252  002A84                     end_of_initialization:
   253                           	opt stack 0
   254  002A84                     __end_of__initialization:
   255                           	opt stack 0
   256  002A84  0E00               	movlw	low (__Lmediumconst shr (0+16))
   257  002A86  6EF8               	movwf	tblptru,c
   258  002A88  0100               	movlb	0
   259  002A8A  EFB9  F00F         	goto	_main	;jump to C main() function
   260                           tblptru	equ	0xFF8
   261                           postinc0	equ	0xFEE
   262                           wreg	equ	0xFE8
   263                           
   264                           	psect	bssBANK0
   265  000096                     __pbssBANK0:
   266                           	opt stack 0
   267  000096                     _LCD_Buffer:
   268                           	opt stack 0
   269  000096                     	ds	32
   270                           tblptru	equ	0xFF8
   271                           postinc0	equ	0xFEE
   272                           wreg	equ	0xFE8
   273                           
   274                           	psect	cstackBANK0
   275  000060                     __pcstackBANK0:
   276                           	opt stack 0
   277  000060                     ?___asftsub:
   278                           	opt stack 0
   279  000060                     ___asftsub@f1p:
   280                           	opt stack 0
   281                           
   282                           ; 2 bytes @ 0x0
   283  000060                     	ds	2
   284  000062                     ___asftsub@f2:
   285                           	opt stack 0
   286                           
   287                           ; 3 bytes @ 0x2
   288  000062                     	ds	3
   289  000065                     ?_sprintf:
   290                           	opt stack 0
   291  000065                     sprintf@sp:
   292                           	opt stack 0
   293                           
   294                           ; 2 bytes @ 0x5
   295  000065                     	ds	2
   296  000067                     sprintf@f:
   297                           	opt stack 0
   298                           
   299                           ; 2 bytes @ 0x7
   300  000067                     	ds	5
   301  00006C                     ??_sprintf:
   302                           
   303                           ; 0 bytes @ 0xC
   304  00006C                     	ds	6
   305  000072                     _sprintf$1212:
   306                           	opt stack 0
   307                           
   308                           ; 3 bytes @ 0x12
   309  000072                     	ds	3
   310  000075                     _sprintf$595:
   311                           	opt stack 0
   312                           
   313                           ; 4 bytes @ 0x15
   314  000075                     	ds	4
   315  000079                     sprintf@vd:
   316                           	opt stack 0
   317                           
   318                           ; 2 bytes @ 0x19
   319  000079                     	ds	2
   320  00007B                     sprintf@vd_597:
   321                           	opt stack 0
   322                           
   323                           ; 2 bytes @ 0x1B
   324  00007B                     	ds	2
   325  00007D                     sprintf@ap:
   326                           	opt stack 0
   327                           
   328                           ; 2 bytes @ 0x1D
   329  00007D                     	ds	2
   330  00007F                     sprintf@flag:
   331                           	opt stack 0
   332                           
   333                           ; 2 bytes @ 0x1F
   334  00007F                     	ds	2
   335  000081                     sprintf@integ:
   336                           	opt stack 0
   337                           
   338                           ; 3 bytes @ 0x21
   339  000081                     	ds	3
   340  000084                     sprintf@exp:
   341                           	opt stack 0
   342                           
   343                           ; 2 bytes @ 0x24
   344  000084                     	ds	2
   345  000086                     sprintf@_val:
   346                           	opt stack 0
   347                           
   348                           ; 4 bytes @ 0x26
   349  000086                     	ds	4
   350  00008A                     sprintf@prec:
   351                           	opt stack 0
   352                           
   353                           ; 2 bytes @ 0x2A
   354  00008A                     	ds	2
   355  00008C                     sprintf@fval:
   356                           	opt stack 0
   357                           
   358                           ; 3 bytes @ 0x2C
   359  00008C                     	ds	3
   360  00008F                     sprintf@c:
   361                           	opt stack 0
   362                           
   363                           ; 1 bytes @ 0x2F
   364  00008F                     	ds	1
   365  000090                     main@Distancia:
   366                           	opt stack 0
   367                           
   368                           ; 2 bytes @ 0x30
   369  000090                     	ds	2
   370  000092                     main@LDR_value:
   371                           	opt stack 0
   372                           
   373                           ; 3 bytes @ 0x32
   374  000092                     	ds	3
   375  000095                     main@esp_server_data:
   376                           	opt stack 0
   377                           
   378                           ; 1 bytes @ 0x35
   379  000095                     	ds	1
   380                           tblptru	equ	0xFF8
   381                           postinc0	equ	0xFEE
   382                           wreg	equ	0xFE8
   383                           
   384                           	psect	cstackCOMRAM
   385  000001                     __pcstackCOMRAM:
   386                           	opt stack 0
   387  000001                     ?_isdigit:
   388                           	opt stack 0
   389  000001                     ?_Lcd_Port:
   390                           	opt stack 0
   391  000001                     ?___ftge:
   392                           	opt stack 0
   393  000001                     ?___awmod:
   394                           	opt stack 0
   395  000001                     ?___lwdiv:
   396                           	opt stack 0
   397  000001                     ?___lwmod:
   398                           	opt stack 0
   399  000001                     ?___ftpack:
   400                           	opt stack 0
   401  000001                     ?___ftneg:
   402                           	opt stack 0
   403  000001                     ?__tdiv_to_l_:
   404                           	opt stack 0
   405  000001                     ?__div_to_l_:
   406                           	opt stack 0
   407  000001                     ?___lldiv:
   408                           	opt stack 0
   409  000001                     ?___llmod:
   410                           	opt stack 0
   411  000001                     Lcd_Port@a:
   412                           	opt stack 0
   413  000001                     isdigit@c:
   414                           	opt stack 0
   415  000001                     ___awmod@dividend:
   416                           	opt stack 0
   417  000001                     ___lwdiv@dividend:
   418                           	opt stack 0
   419  000001                     ___lwmod@dividend:
   420                           	opt stack 0
   421  000001                     __div_to_l_@f1:
   422                           	opt stack 0
   423  000001                     ___ftpack@arg:
   424                           	opt stack 0
   425  000001                     __tdiv_to_l_@f1:
   426                           	opt stack 0
   427  000001                     ___ftge@ff1:
   428                           	opt stack 0
   429  000001                     ___ftneg@f1:
   430                           	opt stack 0
   431  000001                     ___lldiv@dividend:
   432                           	opt stack 0
   433  000001                     ___llmod@dividend:
   434                           	opt stack 0
   435                           
   436                           ; 4 bytes @ 0x0
   437  000001                     	ds	1
   438  000002                     ??_isdigit:
   439  000002                     ?_Lcd_Cmd:
   440                           	opt stack 0
   441  000002                     ?_lcd_write_char:
   442                           	opt stack 0
   443  000002                     Lcd_Cmd@a:
   444                           	opt stack 0
   445  000002                     lcd_write_char@a:
   446                           	opt stack 0
   447                           
   448                           ; 1 bytes @ 0x1
   449  000002                     	ds	1
   450  000003                     ??_Lcd_Cmd:
   451  000003                     lcd_write_char@temp:
   452                           	opt stack 0
   453  000003                     _isdigit$870:
   454                           	opt stack 0
   455  000003                     ___awmod@divisor:
   456                           	opt stack 0
   457  000003                     ___lwdiv@divisor:
   458                           	opt stack 0
   459  000003                     ___lwmod@divisor:
   460                           	opt stack 0
   461                           
   462                           ; 2 bytes @ 0x2
   463  000003                     	ds	1
   464  000004                     ?_lcd_gotoxy:
   465                           	opt stack 0
   466  000004                     ??_lcd_init:
   467  000004                     lcd_gotoxy@a:
   468                           	opt stack 0
   469  000004                     lcd_write_char@y:
   470                           	opt stack 0
   471  000004                     ___ftpack@exp:
   472                           	opt stack 0
   473  000004                     __div_to_l_@f2:
   474                           	opt stack 0
   475  000004                     __tdiv_to_l_@f2:
   476                           	opt stack 0
   477  000004                     ___ftge@ff2:
   478                           	opt stack 0
   479                           
   480                           ; 3 bytes @ 0x3
   481  000004                     	ds	1
   482  000005                     ?_lcd_putc:
   483                           	opt stack 0
   484  000005                     ??___awmod:
   485  000005                     ??___lwdiv:
   486  000005                     ??___lwmod:
   487  000005                     lcd_gotoxy@b:
   488                           	opt stack 0
   489  000005                     ___ftpack@sign:
   490                           	opt stack 0
   491  000005                     lcd_putc@a:
   492                           	opt stack 0
   493  000005                     ___lldiv@divisor:
   494                           	opt stack 0
   495  000005                     ___llmod@divisor:
   496                           	opt stack 0
   497                           
   498                           ; 4 bytes @ 0x4
   499  000005                     	ds	1
   500  000006                     ??___ftpack:
   501  000006                     lcd_gotoxy@z:
   502                           	opt stack 0
   503  000006                     ___awmod@counter:
   504                           	opt stack 0
   505  000006                     ___lwmod@counter:
   506                           	opt stack 0
   507  000006                     ___lwdiv@quotient:
   508                           	opt stack 0
   509                           
   510                           ; 2 bytes @ 0x5
   511  000006                     	ds	1
   512  000007                     ??__tdiv_to_l_:
   513  000007                     ??__div_to_l_:
   514  000007                     ??___ftge:
   515  000007                     lcd_gotoxy@y:
   516                           	opt stack 0
   517  000007                     ___awmod@sign:
   518                           	opt stack 0
   519  000007                     lcd_putc@i:
   520                           	opt stack 0
   521                           
   522                           ; 2 bytes @ 0x6
   523  000007                     	ds	1
   524  000008                     ?___awdiv:
   525                           	opt stack 0
   526  000008                     lcd_gotoxy@temp:
   527                           	opt stack 0
   528  000008                     ___lwdiv@counter:
   529                           	opt stack 0
   530  000008                     ___awdiv@dividend:
   531                           	opt stack 0
   532  000008                     __div_to_l_@quot:
   533                           	opt stack 0
   534                           
   535                           ; 4 bytes @ 0x7
   536  000008                     	ds	1
   537  000009                     ?_states_LED:
   538                           	opt stack 0
   539  000009                     ??___lldiv:
   540  000009                     ??___llmod:
   541  000009                     ?_Obtener_Distancia:
   542                           	opt stack 0
   543  000009                     ?___altoft:
   544                           	opt stack 0
   545  000009                     ?___awtoft:
   546                           	opt stack 0
   547  000009                     ?___lltoft:
   548                           	opt stack 0
   549  000009                     states_LED@data:
   550                           	opt stack 0
   551  000009                     ___awtoft@c:
   552                           	opt stack 0
   553  000009                     ___altoft@c:
   554                           	opt stack 0
   555  000009                     ___lltoft@c:
   556                           	opt stack 0
   557                           
   558                           ; 4 bytes @ 0x8
   559  000009                     	ds	1
   560  00000A                     ??_states_LED:
   561  00000A                     ___llmod@counter:
   562                           	opt stack 0
   563  00000A                     ___awdiv@divisor:
   564                           	opt stack 0
   565  00000A                     ___lldiv@quotient:
   566                           	opt stack 0
   567                           
   568                           ; 4 bytes @ 0x9
   569  00000A                     	ds	1
   570  00000B                     Obtener_Distancia@Timer_1:
   571                           	opt stack 0
   572                           
   573                           ; 2 bytes @ 0xA
   574  00000B                     	ds	1
   575  00000C                     ??___awdiv:
   576  00000C                     ??___awtoft:
   577  00000C                     __div_to_l_@cntr:
   578                           	opt stack 0
   579  00000C                     __tdiv_to_l_@quot:
   580                           	opt stack 0
   581                           
   582                           ; 4 bytes @ 0xB
   583  00000C                     	ds	1
   584  00000D                     ??___altoft:
   585  00000D                     ??___lltoft:
   586  00000D                     ___awdiv@counter:
   587                           	opt stack 0
   588  00000D                     ___awtoft@sign:
   589                           	opt stack 0
   590  00000D                     __div_to_l_@exp1:
   591                           	opt stack 0
   592  00000D                     Obtener_Distancia@Distancia:
   593                           	opt stack 0
   594                           
   595                           ; 2 bytes @ 0xC
   596  00000D                     	ds	1
   597  00000E                     ___awdiv@sign:
   598                           	opt stack 0
   599  00000E                     ___lldiv@counter:
   600                           	opt stack 0
   601                           
   602                           ; 1 bytes @ 0xD
   603  00000E                     	ds	1
   604  00000F                     Obtener_Distancia@Duracion:
   605                           	opt stack 0
   606  00000F                     ___awdiv@quotient:
   607                           	opt stack 0
   608                           
   609                           ; 2 bytes @ 0xE
   610  00000F                     	ds	1
   611  000010                     __tdiv_to_l_@cntr:
   612                           	opt stack 0
   613                           
   614                           ; 1 bytes @ 0xF
   615  000010                     	ds	1
   616  000011                     ?___wmul:
   617                           	opt stack 0
   618  000011                     ___altoft@exp:
   619                           	opt stack 0
   620  000011                     __tdiv_to_l_@exp1:
   621                           	opt stack 0
   622  000011                     ___lltoft@exp:
   623                           	opt stack 0
   624  000011                     ___wmul@multiplier:
   625                           	opt stack 0
   626                           
   627                           ; 2 bytes @ 0x10
   628  000011                     	ds	1
   629  000012                     ___altoft@sign:
   630                           	opt stack 0
   631                           
   632                           ; 1 bytes @ 0x11
   633  000012                     	ds	1
   634  000013                     ___wmul@multiplicand:
   635                           	opt stack 0
   636                           
   637                           ; 2 bytes @ 0x12
   638  000013                     	ds	2
   639  000015                     ___wmul@product:
   640                           	opt stack 0
   641                           
   642                           ; 2 bytes @ 0x14
   643  000015                     	ds	2
   644  000017                     ?___fttol:
   645                           	opt stack 0
   646  000017                     ___fttol@f1:
   647                           	opt stack 0
   648                           
   649                           ; 3 bytes @ 0x16
   650  000017                     	ds	4
   651  00001B                     ??___fttol:
   652                           
   653                           ; 0 bytes @ 0x1A
   654  00001B                     	ds	5
   655  000020                     ___fttol@sign1:
   656                           	opt stack 0
   657                           
   658                           ; 1 bytes @ 0x1F
   659  000020                     	ds	1
   660  000021                     ___fttol@lval:
   661                           	opt stack 0
   662                           
   663                           ; 4 bytes @ 0x20
   664  000021                     	ds	4
   665  000025                     ___fttol@exp1:
   666                           	opt stack 0
   667                           
   668                           ; 1 bytes @ 0x24
   669  000025                     	ds	1
   670  000026                     ?___ftmul:
   671                           	opt stack 0
   672  000026                     ___ftmul@f1:
   673                           	opt stack 0
   674                           
   675                           ; 3 bytes @ 0x25
   676  000026                     	ds	3
   677  000029                     ___ftmul@f2:
   678                           	opt stack 0
   679                           
   680                           ; 3 bytes @ 0x28
   681  000029                     	ds	3
   682  00002C                     ??___ftmul:
   683                           
   684                           ; 0 bytes @ 0x2B
   685  00002C                     	ds	5
   686  000031                     ___ftmul@exp:
   687                           	opt stack 0
   688                           
   689                           ; 1 bytes @ 0x30
   690  000031                     	ds	1
   691  000032                     ___ftmul@f3_as_product:
   692                           	opt stack 0
   693                           
   694                           ; 3 bytes @ 0x31
   695  000032                     	ds	3
   696  000035                     ___ftmul@cntr:
   697                           	opt stack 0
   698                           
   699                           ; 1 bytes @ 0x34
   700  000035                     	ds	1
   701  000036                     ___ftmul@sign:
   702                           	opt stack 0
   703                           
   704                           ; 1 bytes @ 0x35
   705  000036                     	ds	1
   706  000037                     ?___ftdiv:
   707                           	opt stack 0
   708  000037                     ?_fround:
   709                           	opt stack 0
   710  000037                     ?_scale:
   711                           	opt stack 0
   712  000037                     ?___asftmul:
   713                           	opt stack 0
   714  000037                     fround@prec:
   715                           	opt stack 0
   716  000037                     scale@scl:
   717                           	opt stack 0
   718  000037                     ___asftmul@f1p:
   719                           	opt stack 0
   720  000037                     ___ftdiv@f1:
   721                           	opt stack 0
   722                           
   723                           ; 3 bytes @ 0x36
   724  000037                     	ds	2
   725  000039                     ___asftmul@f2:
   726                           	opt stack 0
   727                           
   728                           ; 3 bytes @ 0x38
   729  000039                     	ds	1
   730  00003A                     ??_fround:
   731  00003A                     ??_scale:
   732  00003A                     ___ftdiv@f2:
   733                           	opt stack 0
   734                           
   735                           ; 3 bytes @ 0x39
   736  00003A                     	ds	2
   737  00003C                     
   738                           ; 0 bytes @ 0x3B
   739  00003C                     	ds	1
   740  00003D                     ??___ftdiv:
   741                           
   742                           ; 0 bytes @ 0x3C
   743  00003D                     	ds	3
   744  000040                     _fround$1210:
   745                           	opt stack 0
   746  000040                     _scale$1211:
   747                           	opt stack 0
   748                           
   749                           ; 3 bytes @ 0x3F
   750  000040                     	ds	2
   751  000042                     ___ftdiv@cntr:
   752                           	opt stack 0
   753                           
   754                           ; 1 bytes @ 0x41
   755  000042                     	ds	1
   756  000043                     ___ftdiv@f3:
   757                           	opt stack 0
   758  000043                     _fround$1209:
   759                           	opt stack 0
   760                           
   761                           ; 3 bytes @ 0x42
   762  000043                     	ds	3
   763  000046                     ___ftdiv@exp:
   764                           	opt stack 0
   765                           
   766                           ; 1 bytes @ 0x45
   767  000046                     	ds	1
   768  000047                     ___ftdiv@sign:
   769                           	opt stack 0
   770                           
   771                           ; 1 bytes @ 0x46
   772  000047                     	ds	1
   773  000048                     ?_Read_LDR:
   774                           	opt stack 0
   775  000048                     ?___ftadd:
   776                           	opt stack 0
   777  000048                     ___ftadd@f1:
   778                           	opt stack 0
   779                           
   780                           ; 3 bytes @ 0x47
   781  000048                     	ds	3
   782  00004B                     ??_Read_LDR:
   783  00004B                     ___ftadd@f2:
   784                           	opt stack 0
   785                           
   786                           ; 3 bytes @ 0x4A
   787  00004B                     	ds	3
   788  00004E                     ??___ftadd:
   789                           
   790                           ; 0 bytes @ 0x4D
   791  00004E                     	ds	1
   792  00004F                     Read_LDR@analog_reading:
   793                           	opt stack 0
   794                           
   795                           ; 3 bytes @ 0x4E
   796  00004F                     	ds	4
   797  000053                     ___ftadd@sign:
   798                           	opt stack 0
   799                           
   800                           ; 1 bytes @ 0x52
   801  000053                     	ds	1
   802  000054                     ___ftadd@exp2:
   803                           	opt stack 0
   804                           
   805                           ; 1 bytes @ 0x53
   806  000054                     	ds	1
   807  000055                     ___ftadd@exp1:
   808                           	opt stack 0
   809                           
   810                           ; 1 bytes @ 0x54
   811  000055                     	ds	1
   812  000056                     ?___ftsub:
   813                           	opt stack 0
   814  000056                     ?___asftadd:
   815                           	opt stack 0
   816  000056                     ___asftadd@f1p:
   817                           	opt stack 0
   818  000056                     ___ftsub@f1:
   819                           	opt stack 0
   820  000056                     USART_Init@baud_rate:
   821                           	opt stack 0
   822                           
   823                           ; 4 bytes @ 0x55
   824  000056                     	ds	2
   825  000058                     ___asftadd@f2:
   826                           	opt stack 0
   827                           
   828                           ; 3 bytes @ 0x57
   829  000058                     	ds	1
   830  000059                     ___ftsub@f2:
   831                           	opt stack 0
   832                           
   833                           ; 3 bytes @ 0x58
   834  000059                     	ds	1
   835  00005A                     USART_Init@temp:
   836                           	opt stack 0
   837                           
   838                           ; 3 bytes @ 0x59
   839  00005A                     	ds	1
   840  00005B                     
   841                           ; 0 bytes @ 0x5A
   842  00005B                     	ds	1
   843  00005C                     
   844                           ; 0 bytes @ 0x5B
   845  00005C                     	ds	1
   846  00005D                     ??_main:
   847                           
   848                           ; 0 bytes @ 0x5C
   849  00005D                     	ds	2
   850                           tblptru	equ	0xFF8
   851                           postinc0	equ	0xFEE
   852                           wreg	equ	0xFE8
   853                           
   854 ;;
   855 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   856 ;;
   857 ;; *************** function _main *****************
   858 ;; Defined at:
   859 ;;		line 58 in file "main.c"
   860 ;; Parameters:    Size  Location     Type
   861 ;;		None
   862 ;; Auto vars:     Size  Location     Type
   863 ;;  LDR_value       3   50[BANK0 ] float 
   864 ;;  Distancia       2   48[BANK0 ] unsigned int 
   865 ;;  esp_server_d    1   53[BANK0 ] unsigned char 
   866 ;; Return value:  Size  Location     Type
   867 ;;		None               void
   868 ;; Registers used:
   869 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   870 ;; Tracked objects:
   871 ;;		On entry : 0/0
   872 ;;		On exit  : 0/0
   873 ;;		Unchanged: 0/0
   874 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
   875 ;;      Params:         0       0       0       0       0       0       0       0       0
   876 ;;      Locals:         0       6       0       0       0       0       0       0       0
   877 ;;      Temps:          2       0       0       0       0       0       0       0       0
